6807239
/m/0gpv_l
/m/0gpv_l


{"/m/0lsxr": "Crime Fiction"}
a 7
advised 1
after 2
aid 1
an 2
and 8
answers 1
as 2
at 2
atrocities 1
aunt 1
back 1
before 1
bianca 1
biganti 1
blast 1
bleeding 2
blew 1
blood 1
brains 1
but 2
catatonia 1
caught 1
child 1
christmas 1
college 1
committed 1
connecticut 1
contained 1
controlling 1
crime 1
cryptic 1
cults 1
deceit 1
decides 1
deliver 1
demons 2
depressive 1
desperately 1
devour 1
died 1
director 1
don 1
down 1
eve 1
event 1
evil 1
father 4
fiendish 1
fighting 1
floor 1
found 1
friend 2
from 3
funeral 2
get 1
gets 1
greed 1
hallucinations 1
hallucinogenic 1
has 1
he 6
head 2
heard 1
held 1
hell 1
him 6
his 12
holds 1
holy 1
in 4
industry 3
innocence 1
into 1
intricate 1
is 3
it 2
knelt 1
know 1
known 1
knows 1
leads 1
letter 3
lost 1
mafia 2
maze 1
mind 1
mother 1
needs 2
never 1
new 1
night 1
nightmares 1
nightmarish 1
no 2
of 6
on 3
one 1
only 1
organized 1
out 1
pool 1
professor 1
profusely 1
psychology 1
raises 1
ran 1
reading 1
recollection 1
return 1
ricky 3
salvatore 1
sanitarium 1
secret 2
see 1
sends 1
sent 1
severe 1
so 1
soon 1
spiders 1
spiraling 1
stop 1
subsequently 2
suffers 1
suicide 1
temple 1
than 1
that 2
the 17
thereafter 1
this 1
through 1
time 1
to 9
truth 1
trying 1
twenty 1
unfortunately 1
unknown 1
unspeakable 1
unsuccessfully 1
upstate 1
was 3
web 1
what 1
when 2
why 1
wild 1
worse 2
years 1
york 1
