32422159
/m/0gyw4rj
/m/0gyw4rj
David Weber

{"/m/06n90": "Science Fiction"}
37th 1
a 5
against 1
an 2
and 1
another 2
arboreal 1
as 2
at 1
baen 1
be 1
begin 1
beings 1
bonding 1
by 1
call 1
can 1
celery 1
century 1
change 1
changes 1
climbs 1
colonists 1
come 1
companions 1
connection 1
daughter 1
early 1
elevenyearold 1
empathic 1
encounter 1
enemies 1
face 1
family 1
first 2
for 1
force 1
founded 1
from 2
future 1
generations 1
going 1
greenhouses 1
guide 1
harrington 1
has 1
have 3
her 2
here 1
home 2
however 1
hunt 1
in 2
instantaneous 1
instantly 1
intelligent 1
involuntary 1
is 2
keeps 1
kingdom 1
leads 1
like 1
linking 1
little 1
love 1
mammal 1
manticore 1
meyerdahl 1
mind 1
moves 1
name 1
nearly 1
new 3
newly 1
note 1
number 1
of 4
off 1
offer 1
people 1
planet 2
plot 1
produced 1
quickly 1
race 1
realize 1
seems 1
seen 1
sentient 1
share 2
she 1
sight 1
sixlimbed 1
sometimes 1
soon 1
species 1
sphinx 2
star 1
stealing 1
stephanie 2
study 1
summary 1
teacher 1
telepathic 1
that 5
the 12
their 3
they 1
this 2
to 9
treecat 1
two 2
unhappy 1
unknown 2
unlikely 1
unwillingly 1
was 1
when 1
will 2
with 3
young 1
