6900122
/m/0gw559
/m/0gw559
Carolyn Keene
1964
{"/m/02n4kr": "Mystery", "/m/028v3": "Detective fiction", "/m/0dwly": "Children's literature"}
a 4
an 2
and 5
at 1
bagpiper 1
bagpipes 1
becomes 1
been 1
bess 1
but 1
caste 1
clues 1
determined 1
discovery 1
drew 1
estate 1
family 1
find 1
flocks 1
fortress 1
friends 1
george 1
go 1
greatgrandmother 1
has 1
heirloom 1
her 1
highlands 1
ignores 1
in 3
involved 1
is 3
it 1
lead 1
leading 1
missing 2
mysterious 1
mystery 2
nancy 4
not 1
of 3
old 1
prehistoric 1
scotland 1
scottish 1
set 1
she 2
sheep 1
solution 1
spotted 1
the 5
there 1
to 5
visit 1
warned 1
warning 1
while 1
