1930310
/m/066z7_
/m/066z7_
Umberto Eco
1995
{"/m/05hgj": "Novel"}
17th 1
a 7
abandoned 1
about 2
accusing 1
adas 1
all 2
allegedly 1
although 1
an 1
and 5
antes 1
bad 2
becomes 2
begins 1
bg 1
blame 1
brother 2
can 2
century 1
choices 1
conjecture 1
convinced 1
convinces 1
csostrov 1
da 2
dag 1
date 1
davant 1
de 3
dedie 1
del 3
della 1
des 1
din 1
disappointments 1
dne 1
dnia 1
doppelganger 1
down 1
du 1
during 1
editor 2
effect 1
eiland 1
end 1
esla 1
eventually 1
evil 1
exactly 1
fiedellisen 1
fierce 1
finds 1
for 1
frlle 1
from 2
giorno 2
gnn 1
griva 1
handed 1
happened 1
harbour 1
has 1
he 8
him 2
himself 2
his 8
how 1
hua 1
ieri 1
if 1
in 2
inability 1
insel 1
international 1
is 5
isla 1
it 1
italian 1
itlisola 1
jour 1
land 2
leaves 1
life 3
line 1
love 1
mainly 1
man 1
marooned 1
modern 1
nlhet 1
nobleman 1
obsessed 1
of 8
on 1
only 2
own 1
papers 2
persona 1
pivn 1
plwyspa 1
point 2
poprzedniego 1
present 1
preserved 1
prima 2
process 1
ptlisola 1
reach 1
remains 1
reminisce 1
reminiscence 1
reminiscent 1
roberto 1
roinsula 1
ru 1
runs 1
saari 1
see 1
ship 1
shipwreck 1
skostrov 1
sorted 1
split 1
storm 1
story 2
survivor 1
sweeten 1
swim 1
szigete 1
tages 1
takes 1
tegnap 1
that 2
the 13
things 1
this 1
through 4
thus 1
to 4
told 1
trnceki 1
troubles 1
twin 1
uk 1
up 1
van 1
verajieho 1
verejho 1
view 1
vorige 1
vorigen 1
washed 1
were 1
which 1
who 3
will 1
ziua 1
