5595597
/m/0dvbwf
/m/0dvbwf
Daniel Wallace
1998-10-01

a 6
able 1
about 1
actual 1
also 1
although 1
always 1
american 1
an 1
and 5
apparent 1
appear 1
are 3
as 1
at 3
be 2
bloom 3
bodies 1
book 3
bottom 1
carry 1
chapter 1
chapters 1
chronological 1
comes 1
conversation 2
conversely 1
dad 2
death 1
deathbed 1
derive 1
despite 1
dimensions 3
draws 1
each 2
ed 1
edition 2
edward 2
elements 1
epic 1
exaggerations 1
father 5
final 1
find 1
first 1
firstperson 1
from 2
get 1
go 1
golden 2
has 1
he 4
head 1
hercules 1
his 10
how 1
in 3
includes 1
irresponsible 1
is 3
it 1
james 1
joyce 1
labors 1
least 1
liar 1
life 1
make 1
man 1
may 3
memories 1
most 1
my 1
mythic 1
narration 1
no 1
not 1
novel 2
odyssey 1
of 15
on 2
opening 1
out 1
page 1
pages 1
part 1
penguin 2
place 1
planning 1
poem 1
present 1
proportions 1
ratio 2
reality 1
really 1
reconcile 1
reference 1
retelling 1
roots 1
saw 1
series 1
seven 1
so 2
stories 1
story 1
subtitle 2
take 1
takes 1
tales 3
tall 2
tense 1
that 2
the 22
their 1
there 1
they 1
through 1
to 5
told 1
tries 1
truly 1
truth 1
twelve 1
type 1
ulysses 1
understand 1
understanding 1
various 1
way 1
when 1
whereas 1
which 1
who 1
will 3
william 2
with 2
written 1
young 1
