32763919
/m/0h3wzwf
/m/0h3wzwf
Richelle Mead
2008-08-01
{"/m/02vzzv": "Urban fantasy", "/m/072lff": "Paranormal romance"}
a 50
abducted 3
abduction 1
abilities 2
able 5
about 8
accompanying 1
accuses 1
actions 1
admits 1
adult 1
advance 1
advances 1
aeson 24
after 6
afterwards 2
again 2
against 2
ago 1
agree 2
agrees 8
air 1
alder 2
alias 1
alive 1
all 2
alleging 1
alliance 1
allied 1
almost 1
alone 1
also 4
although 4
ambushed 1
american 1
an 6
and 93
anger 1
angrily 1
angry 2
annoyed 1
another 2
answer 1
apartment 1
apocalypse 1
apologises 1
appearing 1
appears 5
are 12
area 1
argues 1
armed 1
army 1
around 3
as 16
ask 2
asked 1
asks 4
assault 1
assist 1
astronomy 1
at 6
athames 1
attack 5
attacked 6
attacks 4
attempt 1
attempted 2
attempts 3
attends 1
attraction 1
awake 1
awakening 1
aware 1
away 3
baby 1
back 12
balcony 1
ball 2
banish 1
banished 1
banishes 2
banishment 1
bar 2
battle 1
be 5
because 2
become 1
becomes 1
bedroom 1
been 2
before 5
beget 1
begins 1
being 2
belief 1
believe 1
believes 3
believing 2
beltane 2
betrayed 1
betraying 1
birth 1
black 1
blindfolded 1
blowing 1
body 2
book 1
born 1
both 3
bound 1
bowl 1
breaks 2
bring 1
brings 1
burning 1
burnt 1
but 26
by 26
call 1
calls 1
can 2
cannot 1
capture 2
captured 1
car 3
case 3
castle 7
casually 1
casualness 1
cats 1
caught 1
causing 1
challenge 1
child 1
claim 2
claiming 1
claims 3
collapses 1
come 1
coming 1
concert 1
confesses 1
confirm 1
confirms 2
confront 1
confronts 3
confusing 1
confusion 1
contact 1
continues 1
contraception 2
contract 1
control 3
convince 1
cords 1
cornering 1
counterpart 1
couple 1
creature 3
creatures 6
crossing 1
crossroad 2
crown 1
curiously 1
current 1
customer 1
dance 1
dangers 1
daughter 3
day 2
days 1
dealing 1
deceit 1
decides 4
decision 1
defeat 1
defeats 2
delaney 4
demand 1
demands 2
desert 1
desire 2
despite 3
dictating 1
did 1
dinner 2
discuss 1
dismisses 1
displays 1
displeasure 1
distraught 1
does 1
doesnt 4
dogs 1
doing 1
dorian 28
down 1
dream 1
drops 1
during 2
each 1
eat 1
elemental 6
ends 2
enemies 1
entertaining 1
equal 1
erotically 1
escapes 1
escorts 1
eugenie 73
even 1
eventually 3
ever 1
every 1
everybody 1
exchange 1
exhibitionist 1
existence 1
explains 2
explanations 1
eyes 1
faeries 1
fails 1
father 3
fault 1
favourite 1
fearing 1
feeling 1
fertility 2
few 1
fifth 1
fight 4
fights 1
find 2
finding 1
finds 1
finn 5
fire 1
first 1
five 1
flat 1
flatmate 1
flee 1
flies 1
flirting 1
flustered 1
for 9
forced 1
forcing 2
forget 1
forgives 1
form 3
fought 1
four 1
fox 6
friends 3
frightened 1
from 6
fulfill 2
furious 1
further 1
gawyn 1
gentry 5
get 1
giant 1
girl 2
give 3
given 1
giving 1
glass 1
glock 1
go 1
goddess 2
goes 2
gray 1
group 6
groups 1
guard 1
guards 4
guests 2
half 1
halfkitsune 1
halfsisters 1
happy 1
harder 1
has 4
hated 1
have 7
he 30
head 1
heir 4
held 1
help 4
helping 1
her 135
heritage 2
high 1
hill 1
him 20
himself 1
his 16
holding 1
home 7
horseridden 1
hospitality 1
house 1
how 2
however 3
human 12
hybrid 1
hypnotised 1
ice 4
idea 1
identifies 2
if 8
ignore 1
immediate 1
immediately 1
impossible 1
impregnated 1
imprisonment 1
in 23
including 1
infiltrate 1
inform 1
inhabiting 1
inherited 1
initially 1
injured 2
inside 1
insists 1
instead 8
interest 1
intimidate 1
into 7
intrigued 1
introduces 1
investigate 1
investigating 1
invites 1
inviting 1
irrational 1
irritated 1
irritates 1
is 44
it 10
ivf 1
jasmine 20
jigsaw 1
journey 1
jumps 1
justifies 1
keep 1
keeps 1
keres 3
kidnap 1
kidnapped 1
kill 4
killed 5
king 22
kingdom 2
kisses 1
kiyo 30
kiyotaka 1
knock 1
knowledge 1
lack 1
land 8
lara 1
last 1
late 1
later 1
latest 1
learn 1
leaves 3
leaving 2
life 1
lightning 1
locate 2
loses 1
love 1
lovers 2
loves 2
lured 1
lying 1
made 1
magic 4
magical 2
maiwenn 7
make 1
man 1
many 1
mark 1
markham 3
may 1
means 1
medicine 1
meet 1
meeting 1
meets 2
memories 2
middle 1
mistrust 1
modern 1
moment 1
more 2
most 1
mother 9
motives 1
mr 1
much 1
mud 2
name 5
named 5
nandi 3
native 1
nervously 1
next 1
night 3
no 2
normal 1
not 4
notes 1
notices 1
notifies 1
now 1
oak 1
object 1
objects 1
obstructed 1
odile 1
of 40
off 1
offers 4
on 4
once 1
one 2
openly 2
opposed 1
order 1
orders 1
other 3
otherworld 18
out 7
outnumbered 1
over 6
overlooking 1
own 2
paranormal 3
park 1
parked 1
particularly 1
pastime 1
patches 1
persephone 2
pestered 1
phobias 1
phone 1
pitcher 1
plans 1
possessed 1
potential 1
powerful 2
practical 1
practice 2
pregnant 1
presence 4
pretend 1
previously 1
private 3
privately 1
proceeds 1
promised 1
promises 1
prompted 1
prophecy 4
propositions 3
protect 5
protection 1
pursue 1
puzzle 2
queen 4
rain 1
rape 2
rate 1
rather 2
reach 1
real 6
realises 1
realising 1
reason 2
reassures 1
recalls 1
reconquer 1
reference 1
referred 1
referring 1
refers 2
refuses 5
rejects 1
relationship 1
relax 1
relaxes 1
relieved 1
reluctantly 1
replica 1
replies 1
repressed 1
rescue 3
respect 1
retorts 1
returning 1
returns 3
reveals 5
revenge 1
riders 1
roland 7
room 1
rowan 1
ruled 1
rumours 1
runs 2
rurik 2
safety 1
sauna 2
save 1
scratches 2
second 1
secretary 1
seen 1
sees 1
seizing 1
send 3
sends 1
senses 1
sent 2
servant 1
service 1
settles 1
several 1
sex 3
sexual 1
shaya 2
she 61
shocked 1
shoe 2
shortly 1
shower 1
shows 1
side 2
sister 3
situation 1
sleep 5
sleeping 1
sleeps 1
slept 1
smaller 1
so 1
soliciting 1
son 1
soul 2
speak 1
spirit 2
spirits 6
spread 1
sprite 2
spy 1
states 1
stating 2
stealing 1
stepfather 2
steps 1
still 1
storm 18
storms 1
story 1
strange 3
stranger 1
submit 1
submits 1
suddenly 2
suggests 2
suitors 1
summons 6
superfox 1
supported 1
suppressed 1
sure 1
surprised 1
surrender 1
suspect 1
suspicious 1
swan 1
swap 1
take 5
takes 1
taking 1
talk 1
teach 3
telling 2
tells 16
tense 1
than 2
that 43
the 125
their 1
them 4
themselves 1
then 9
they 20
this 2
thorn 2
those 1
threat 1
threatening 1
threatens 1
through 3
thus 1
tie 1
tim 2
time 1
to 143
together 3
told 2
too 2
topic 1
torture 1
towards 3
tracking 1
transfigured 1
transform 2
transformed 1
transforming 1
transforms 2
trap 1
travel 6
travels 6
treatments 1
tricks 1
tries 4
true 1
trust 1
try 1
trying 1
tucson 1
twice 1
two 4
ulterior 1
unconscious 1
unconsciously 1
undecided 1
under 1
underworld 5
uneasy 1
unexpectedly 1
unfazed 1
unlike 1
up 11
use 1
used 2
uses 1
