11843106
/m/02rv94x
/m/02rv94x
John Fletcher

a 9
adopted 1
after 1
also 4
although 1
and 6
anthony 1
appears 1
are 1
as 6
aspects 1
at 1
bampfylde 1
be 2
beggars 6
between 1
brabant 2
brome 1
bush 2
by 1
can 1
carew 1
caused 1
character 2
characters 1
classed 1
classification 1
classified 1
claus 1
clause 1
commentators 1
complexities 1
concerns 1
contains 1
crew 1
current 1
daughter 2
disguises 1
drama 1
duke 1
earlier 1
earn 1
elected 1
english 1
era 1
exhibits 1
family 1
fictional 1
first 1
flanders 2
fled 1
flemish 1
general 1
gerrard 2
goblins 1
group 1
guardian 1
gypsies 1
gypsy 1
has 2
have 3
hidden 1
his 1
hood 1
identities 1
in 2
including 2
incongruous 1
inconsistent 1
is 4
it 2
its 1
jaculin 1
jovial 1
king 3
later 1
lighthearted 1
like 2
lovers 1
maintain 1
masquerade 1
massinger 1
mdash 1
memoirs 1
missing 1
mixed 1
modes 1
moore 1
munday 1
of 17
one 1
other 1
own 1
play 3
plays 2
plot 1
political 1
present 1
renaissance 1
respect 1
restoration 1
reunited 1
rightful 2
robin 1
robinhoodlike 1
romanticized 1
royal 1
rulers 1
seems 1
selfproclaimed 1
serious 2
set 1
seven 1
several 1
shows 1
sociopolitical 1
some 1
spanish 1
such 1
suckling 1
that 3
the 24
their 1
these 1
thieves 1
this 1
throne 1
through 1
timeframe 1
to 2
tragicomedy 2
true 1
unknown 1
usurped 1
victorious 1
view 1
war 1
well 1
whereabouts 1
who 1
with 1
woolfort 1
workingout 1
works 3
world 1
years 1
yet 1
