16343135
/m/03wh9n0
/m/03wh9n0
Jack Williamson
1950
a 21
able 1
about 2
academy 2
acquaintance 1
adopted 1
after 1
against 1
akka 2
aladoree 1
aliens 2
alive 1
all 1
also 1
an 2
and 12
android 2
anthar 1
appear 1
approaching 1
archives 1
are 2
arrives 1
arruni 2
artificial 1
as 3
assigned 1
asteroid 3
at 2
attempt 1
away 1
bargained 1
base 1
based 1
became 1
begged 1
beings 1
bird 1
bob 8
body 1
box 1
break 1
bride 1
brilliant 1
but 2
by 6
cache 1
callisto 1
can 3
cannon 1
capsule 2
captured 2
carry 1
center 2
certain 1
child 1
comet 6
cometeer 2
cometeers 10
commander 1
confessor 2
contact 1
contain 1
council 1
created 3
crew 1
decides 1
descendants 1
designed 1
destroy 3
destroyed 1
destroys 2
develop 1
developed 1
device 1
devil 1
directs 1
earth 1
edward 1
eldo 1
empty 1
engines 1
entrepreneur 1
exile 1
fact 1
failed 1
feeling 1
find 4
finds 2
first 1
fly 2
for 1
forced 1
found 3
fuel 1
get 1
gilles 1
girl 4
goes 1
goodwill 1
graduated 1
green 4
grim 1
gun 1
habibullah 2
hal 1
hall 5
has 2
he 4
help 2
her 1
hero 1
heroes 2
him 1
himself 1
his 4
horrific 1
however 1
if 2
in 6
incite 1
information 1
inside 1
intangible 1
intelligent 1
into 3
invading 1
iron 2
is 7
it 3
its 1
jailers 1
jay 2
john 2
kalam 6
kidnapped 1
kill 3
kind 1
kingfisher 1
knows 1
language 1
leaves 1
legion 3
legionnaires 2
life 1
lifesupport 1
like 1
main 2
man 1
managed 1
medusae 1
merrin 4
mission 1
mother 1
moves 1
murdered 1
mysterious 2
name 1
named 1
necessary 1
neptune 1
news 1
of 18
off 1
old 2
on 4
once 1
one 1
only 1
orco 14
out 1
outlawed 1
peaceful 1
penetrate 1
person 1
phobos 1
placed 1
planetoid 3
plasma 1
prison 1
prisoner 2
prisoners 1
psychopathic 1
purple 1
raised 1
realizing 1
rebels 1
reds 1
referred 1
remembers 1
research 1
revolt 2
ruler 1
samdu 1
same 1
scientist 2
secret 3
seeks 1
sees 1
sends 1
sent 1
she 2
ship 2
socalled 1
solar 1
son 1
space 3
spanish 1
speaks 1
star 8
starlives 1
starr 1
starship 1
starthe 1
stephen 4
steven 1
subjected 1
sucked 1
suddenly 1
surrender 1
surviving 1
system 1
teleportation 1
tells 2
that 8
the 47
then 1
there 1
they 3
this 1
time 1
to 16
torture 1
traces 1
unable 1
under 1
understand 1
uses 1
vortex 2
was 4
weapon 4
weapons 1
what 1
where 2
which 2
who 3
will 1
with 9
wrecked 1
young 1
