19836320
/m/04q9s1x
/m/04q9s1x
Idries Shah
1964
a 2
academic 1
according 1
ages 2
alarabi 1
alchemy 1
all 1
also 1
amongst 1
an 1
and 4
approach 1
as 3
assisi 1
between 1
biographies 1
book 1
by 1
cervantes 1
chivalry 1
concepts 1
contact 1
corpus 1
culture 1
details 1
directly 1
east 1
eschewing 1
francis 1
freemasons 1
from 1
gave 2
ibn 1
ideas 1
important 1
in 2
including 1
indirectly 1
influenced 1
influences 1
jokes 1
materials 1
middle 1
most 1
mullah 1
nasrudin 1
of 6
often 1
on 1
or 3
others 1
over 1
overview 1
places 1
potted 1
presenting 1
previously 1
purely 1
reader 1
result 1
rumi 1
saint 1
shah 2
sicily 1
simultaneously 1
some 1
spain 1
stories 1
such 2
sufi 3
sufic 1
sufis 2
teaching 1
the 8
to 1
traditional 1
unsuspected 1
were 1
west 1
western 2
while 1
with 2
