2794802
/m/0833lv
/m/0833lv
Gertrude Crampton

{"/m/0dwly": "Children's literature"}
100 1
a 9
advice 1
and 9
are 1
as 1
at 2
attending 1
away 1
baby 1
back 2
be 1
becomes 2
been 1
being 1
bill 3
brings 1
but 2
car 1
challenges 1
cheers 1
chicago 1
curve 1
day 2
days 2
decides 1
dining 1
discovers 1
doing 1
driving 1
due 1
elderly 1
everywhere 1
faster 1
flag 1
flags 4
flyer 3
follow 2
fond 1
for 1
friend 1
get 1
gets 2
goes 1
good 1
grasses 1
green 1
grow 1
has 1
hate 1
having 2
he 6
him 2
his 4
hoping 1
hops 1
horse 3
however 1
important 1
in 7
including 1
involves 1
is 7
lead 1
learned 2
lesson 2
locomotive 1
locomotives 1
loses 1
mater 1
matter 2
mayor 1
meadow 3
more 1
most 1
must 1
new 2
no 3
not 3
nothing 1
of 3
off 2
offer 1
on 8
one 2
only 1
over 1
plan 1
play 1
playing 2
practicing 1
professional 1
protagonist 1
pulling 1
put 1
quickly 1
race 2
railings 1
railroad 1
rails 3
red 4
response 1
rewards 1
river 1
route 2
rule 1
says 1
school 1
schoolwork 1
sees 2
so 1
some 2
soup 1
spilling 1
stay 2
staying 2
stop 1
stopping 2
such 1
take 1
tasks 1
teacher 1
teaches 1
tells 1
than 1
that 5
the 30
then 1
they 1
ties 1
to 13
tootle 11
town 1
track 1
tracks 4
train 1
trains 3
turns 1
unless 1
up 1
upset 1
wanting 1
what 3
whatbill 1
when 4
who 2
with 3
without 1
yorkchicago 1
