2338979
/m/074w6t
/m/074w6t
Connie Willis
1996
{"/m/014dfn": "Speculative fiction", "/m/05hgj": "Novel"}
addition 1
administrative 1
advantage 1
an 1
analysing 1
and 2
assistant 1
award 1
boulder 1
by 2
chaos 1
character 1
colorado 1
come 1
conclusion 1
create 1
created 1
dr 2
employees 2
employer 1
extensively 1
fads 4
fellowship 1
fictitious 1
foster 2
from 1
genius 1
grant 2
hell 1
her 1
hitek 2
how 1
humor 1
in 3
is 3
its 1
itself 1
know 1
knowledge 1
macarthur 1
main 1
management 2
meanwhile 1
mysterious 1
niebnitz 1
of 2
one 2
order 1
possibly 1
predict 1
research 1
researching 1
sandra 1
similar 1
struggle 1
studies 1
swept 1
take 1
the 7
this 1
thus 1
to 8
unsettling 1
uses 1
very 1
wants 2
while 1
willis 1
win 1
with 1
