70258
/m/0j78y
/m/0j78y
Mickey Spillane
1947
140s 1
144 1
a 44
abandon 1
able 1
abortion 1
about 3
achieve 1
achieved 1
acquaintances 2
acquittal 1
act 1
action 1
actually 1
addict 1
addiction 1
admired 1
admit 1
admits 1
after 7
again 3
alibi 1
alibis 1
all 5
allday 1
alone 1
along 1
also 1
although 1
altogether 1
always 1
amount 1
an 9
and 52
any 1
anyone 2
anything 1
apartment 4
appearances 1
appears 1
are 7
arm 1
arrives 1
as 10
asks 2
asleep 1
assistant 1
assumes 1
at 10
attempt 1
attend 1
attractive 1
avenue 1
avoiding 1
away 2
babysitting 1
back 2
bank 1
basically 1
be 10
beautiful 1
become 6
been 6
before 2
being 1
bellemy 6
bellemys 2
big 1
blind 1
blonde 2
body 2
book 2
bootlegger 1
borrow 1
both 6
brains 2
bridge 1
briefly 1
business 2
but 10
by 7
call 1
called 1
can 4
cannot 1
capacity 1
car 1
cases 1
casual 2
central 1
chambers 5
charles 1
charlotte 14
checked 1
city 1
clean 2
clear 1
clever 1
clientele 1
clinic 4
close 1
closely 1
coat 1
coats 1
college 4
commit 1
committing 1
company 1
completely 1
complicated 1
confesses 1
confronted 1
connection 1
considers 1
contents 1
continues 1
convince 1
cop 2
cost 1
could 2
country 2
couple 1
course 1
courts 1
cover 1
crime 2
criminal 2
criminals 1
crook 1
crying 1
dangerous 1
day 1
dead 1
dealers 1
deepens 1
deficit 1
dependent 1
describes 1
deserts 1
desperate 1
despite 1
devlin 4
did 1
die 1
dinner 1
discovers 2
distractor 1
do 1
documents 1
does 5
done 1
dope 1
double 1
dr 1
drive 1
drives 1
drug 2
drugdealing 1
drugs 2
drugtrafficking 1
due 1
during 3
each 2
efforts 1
either 2
eliminated 1
end 3
engaged 1
enough 1
escape 1
estate 2
esther 2
even 2
evening 1
every 1
everyone 1
everything 1
evidence 1
example 2
except 1
exchanging 1
exclusive 1
execute 1
experience 1
expose 2
eyes 1
fact 4
facts 1
falling 1
falls 2
family 1
far 1
fast 2
felt 1
female 1
fiance 1
fiend 1
figure 1
final 1
finally 2
find 3
finds 2
fine 1
first 3
firsthand 1
five 1
food 1
for 17
forces 1
former 3
found 2
friend 3
friends 2
friendship 1
from 2
front 1
further 1
game 2
george 1
gesture 1
get 3
gets 4
getting 1
gigantic 1
girl 1
given 1
gives 1
giving 1
goes 3
going 1
golden 1
group 2
growing 1
guest 1
guests 2
gun 1
had 4
hair 1
hal 5
hammer 21
hanson 1
harmon 1
has 23
have 8
he 28
head 1
helping 1
her 31
heroin 3
herself 3
hidden 1
him 12
himself 4
his 14
hold 2
home 2
hope 1
hopes 1
hotel 1
houses 1
how 2
husbands 1
i 2
identical 1
identity 1
if 6
ii 1
illegal 1
illicit 1
immediate 2
important 1
in 39
increase 1
independent 1
information 1
instead 1
insurance 1
intimately 1
into 4
investigate 1
investigating 1
investigations 1
investigator 2
involved 1
is 21
it 6
its 1
jack 1
john 1
judge 1
judicial 1
jumping 1
junior 1
jury 1
just 2
kalecki 4
kathy 1
keep 1
keeps 1
kept 1
kill 2
killer 4
kills 1
kines 6
know 1
knowledge 1
knows 2
large 2
late 2
later 2
latter 1
lawyer 2
lead 1
leads 2
leaves 1
left 3
life 6
lift 1
like 1
likely 1
lines 1
live 1
living 1
lodging 1
long 2
looking 1
looks 1
loose 1
lost 1
lot 1
love 5
luck 1
made 1
maid 2
makes 3
manner 1
manning 17
married 1
mary 5
matter 2
mdash 18
means 1
medicine 1
midwest 1
might 2
mike 3
mirror 1
misses 1
missing 1
morally 1
more 5
morning 1
most 3
motive 2
much 2
murder 3
murderer 2
my 1
myrna 9
narrator 1
ndash 1
never 2
new 5
night 1
no 3
none 2
not 7
novel 1
now 2
nymphomaniac 1
obviously 2
occasions 1
of 33
off 2
old 2
on 13
once 1
one 8
only 2
operated 1
order 1
organisation 1
ostracized 1
other 1
out 6
outfit 2
outsider 1
park 2
particularly 1
party 8
pat 2
paternal 1
paying 1
people 3
perpetrator 1
person 1
photos 1
picks 2
place 2
plastic 1
play 1
playing 1
plot 1
plus 1
pockets 1
pointed 1
police 1
ponders 1
poses 1
precise 1
pregnant 1
pretends 1
private 3
privately 1
procuring 2
profit 1
promises 1
prostitutes 1
prostitution 2
provincial 1
proving 1
psychiatric 1
psychiatrist 1
psychotherapy 1
public 2
pull 1
punish 1
question 1
radiating 1
rather 1
real 1
realizes 1
really 1
reason 1
recapitulates 1
record 1
relationship 1
renowned 1
repressed 1
reserved 1
respectable 1
retreats 1
return 1
rich 1
rid 1
ritzy 1
role 2
room 3
round 1
ruined 1
runs 1
sadistic 1
said 1
same 2
saturday 1
saving 1
says 3
secret 1
secretly 1
see 2
sees 2
separate 2
sex 4
she 17
sherman 2
shoot 1
shoots 2
shot 4
silencer 1
similar 1
sincerely 1
sister 1
sleep 1
slowly 1
sniper 1
so 3
society 1
solemn 1
some 6
someone 2
somewhere 1
soon 2
sophisticated 1
specialising 1
specializing 1
spending 1
spent 1
stomach 1
stops 1
story 1
straight 1
strips 1
student 3
students 1
stuff 1
successful 1
suddenly 1
suicide 1
summer 1
surely 1
surface 1
surgery 1
suspects 2
suspicions 1
syndicate 3
system 1
take 1
takes 2
talk 2
tells 1
tennis 3
than 2
that 16
the 77
their 4
them 5
then 5
theory 1
there 6
they 6
think 1
thinks 1
this 7
those 1
through 3
throughout 2
time 7
to 41
together 1
too 1
towards 1
tracks 1
tries 1
trigger 1
tuition 1
turns 2
twenties 1
twins 2
two 1
understood 1
undetected 1
unmarried 1
unrelated 1
unsuccessful 1
until 1
unusual 1
up 7
upstairs 2
us 1
using 1
vaults 1
very 2
victims 1
virgin 1
vow 1
walk 1
want 2
wants 1
war 1
was 2
watching 1
watertight 1
way 4
we 1
weaning 1
welltodo 1
what 1
whatsoever 1
when 6
where 2
which 1
while 1
who 14
whole 1
wholly 1
whom 6
whose 1
why 2
wilder 3
will 4
williams 11
willing 1
with 12
woken 1
woman 1
women 3
woods 1
work 1
world 1
would 4
wouldnt 1
yearbooks 2
york 5
you 1
young 4
younger 1
