648779
/m/02_flq
/m/02_flq
Boris Vian
1947
{"/m/05hgj": "Novel"}
a 7
alise 2
all 1
and 9
as 2
at 1
attention 1
avail 1
await 1
be 1
bequeaths 1
books 1
booksellers 1
both 1
but 1
by 2
can 1
causes 1
ceremony 1
chick 3
chlo 3
colin 5
collecting 1
commits 1
condition 1
couples 1
death 1
dizzying 1
effort 1
escape 1
exhausts 1
expense 1
falls 1
fantastic 1
financially 1
flowers 2
for 1
fortune 1
friends 1
funds 1
generously 1
gloom 1
grand 1
grief 1
happiness 1
he 1
her 4
him 2
his 7
honeymoon 1
hopes 1
ill 1
in 3
interest 1
invention 1
is 3
jeansol 1
kills 1
lily 1
literature 1
lung 1
man 1
manservant 1
marry 1
may 1
meanwhile 1
meets 1
money 1
mouse 1
nicolas 1
no 1
obsession 1
of 1
olfactorymusical 1
only 1
painful 1
partre 3
persuading 1
pet 1
philosopher 1
pianocktail 1
prohibitive 1
provide 1
publishing 1
quarter 1
rare 1
refuses 1
renew 1
resourceful 1
revenge 1
save 1
seeks 1
she 1
should 1
so 2
soon 1
speed 1
spend 1
stop 1
strong 1
struggles 1
stylish 1
suicide 1
surrounding 1
that 1
the 6
they 1
to 7
too 1
treated 1
upon 3
water 1
wealthy 1
weds 1
well 1
when 1
with 5
young 1
