15106162
/m/03hhm4v
/m/03hhm4v
Aphra Behn

{"/m/016lj8": "Roman \u00e0 clef", "/m/02ql9": "Epistolary novel", "/m/05qgc": "Poetry", "/m/01qxvh": "Romance novel", "/m/02xlf": "Fiction"}
1 3
2 3
24 1
3 4
a 76
abandoned 1
about 9
absence 1
absent 1
accepts 2
accommodates 1
accompany 1
according 1
account 1
acquaintance 1
action 2
actions 1
admit 1
advances 1
advice 1
affair 4
affairs 3
affection 5
after 4
again 6
against 3
agreed 1
agrees 2
aid 1
all 4
almost 2
alonzo 6
already 6
also 9
although 2
altogether 1
ambition 2
ambitious 1
amours 1
an 11
and 93
anger 2
angry 1
another 4
answer 1
antonett 11
any 2
anymore 2
anything 2
anyway 1
aphra 3
aphrodisiacs 1
appearance 1
appointed 1
approaching 1
are 6
argued 1
argues 1
arms 1
army 2
as 28
ascertain 1
asking 2
asks 1
aspires 1
assault 1
association 1
assures 1
astonishing 1
at 15
attached 1
attack 1
attempt 2
attempts 1
attitude 2
attracted 1
author 1
aware 1
away 3
back 3
badly 1
bastard 1
be 13
beautiful 2
beauty 1
became 2
because 3
become 9
becomes 4
becoming 1
bed 1
been 6
before 3
beforehand 1
beginning 1
begs 1
behind 1
behn 3
being 3
believes 3
believing 2
best 1
betray 1
betrayal 1
between 8
bewitched 1
birth 3
black 1
book 1
both 1
brilljard 24
bring 1
brings 1
brother 1
brotherinlaw 1
brussels 4
business 1
but 14
by 25
calculating 1
calista 12
called 1
calls 1
can 2
cannot 1
career 1
cares 1
caring 1
case 2
certain 2
cesario 14
chance 2
change 4
changed 1
character 4
characters 6
charged 1
cheat 2
child 3
church 1
claim 2
clarinau 5
close 1
closes 3
clothes 3
coach 1
collen 2
cologne 2
comes 1
common 2
comparison 1
conceal 1
concerned 3
concerning 1
concludes 1
condy 1
confesses 4
confident 1
confides 1
conflict 1
conquering 1
consequently 1
considering 3
constant 1
contacts 1
contains 1
contrast 1
convinced 1
cooled 1
could 3
count 4
countess 1
country 1
couple 2
course 1
courted 1
courts 1
courtship 1
criticizes 1
crown 1
crucial 1
curses 1
damaged 1
dark 1
day 1
days 1
dead 1
deal 1
deals 1
deceit 2
decides 5
declaration 1
decline 1
