5328392
/m/0dfvqy
/m/0dfvqy
David Gemmell
1995-10-19
10 1
1000 1
11 2
27 1
5 1
800 1
a 23
about 1
accept 1
adopts 1
aenir 35
after 9
again 2
against 4
age 1
ago 2
agree 2
agwaine 8
agwaines 2
align 1
all 2
alliances 1
allow 1
almost 1
alone 1
also 1
although 1
an 5
and 72
angry 1
another 5
apart 1
are 12
argue 1
army 5
arrives 2
arrows 1
as 6
ask 1
at 4
ateris 1
attack 4
attacked 3
axta 1
baby 1
back 3
battle 3
be 1
beast 3
beats 1
became 2
because 4
become 1
been 7
before 1
befriended 1
begin 2
begins 2
believe 1
betrayed 1
bigger 1
both 2
boys 5
bring 1
broke 1
brought 1
buried 1
but 11
by 9
cambil 5
cambils 1
came 1
camp 2
cancelled 1
cannot 2
caswallon 27
celebrate 1
challenge 1
chance 1
cheating 1
child 1
children 2
clan 6
clans 5
clansman 3
clansmen 4
close 1
closed 2
clue 1
come 1
coming 1
compete 2
concerned 1
confused 2
contently 1
continue 1
continued 1
continues 3
convince 1
crucial 1
crush 2
current 2
dance 1
days 1
decide 1
decision 1
defeat 3
defeated 1
defeating 2
despaired 1
deva 7
devas 1
develops 1
did 1
died 1
dies 2
discover 1
discuss 1
do 1
down 1
drifts 1
druid 2
drunk 1
each 1
enter 1
escape 2
escapes 1
escaping 1
etc 1
events 2
eventually 1
everyone 2
evident 1
evil 1
explains 1
fall 1
farlain 14
few 4
fight 3
fighting 2
final 2
finally 2
find 2
finding 1
first 1
five 2
foiled 1
follow 3
followers 1
following 2
for 12
forced 1
fortune 1
found 2
friends 2
from 5
future 2
gaelen 36
gaelens 4
game 1
games 4
gate 1
gates 7
get 1
gets 1
girl 1
girlfriend 1
glen 1
goes 2
good 1
goodbye 1
group 4
groups 1
gwalchmai 7
had 2
haesten 3
happy 2
has 2
have 12
hawk 3
he 13
head 2
heal 1
healed 1
hear 1
hears 2
help 1
helps 1
her 6
him 9
his 16
history 1
horn 1
horrible 1
horses 1
how 3
however 9
hunt 8
hunting 1
immediately 1
in 23
including 1
influential 1
into 2
introduced 2
introduces 1
invitation 1
invited 1
invites 1
is 22
it 2
joke 1
just 1
kareen 1
killed 4
king 4
kingdom 1
kings 1
land 1
lands 1
lara 6
last 3
layne 3
leadership 1
leads 1
learn 1
learns 1
led 1
left 1
lennox 8
leofas 1
life 2
little 1
lived 1
lives 2
looked 1
looking 1
looks 1
lord 3
lowlander 2
lowlands 1
maeg 3
maggrig 5
make 4
makes 1
man 2
many 3
march 1
mark 1
married 1
marry 4
massacred 1
meanwhile 4
meet 3
members 1
men 1
minor 1
mistake 1
moment 1
monster 1
more 1
mother 1
mountains 3
moves 1
must 1
narrowly 1
natural 1
new 4
next 1
night 2
no 1
north 2
not 5
notified 1
now 1
numbers 1
occur 1
of 20
off 1
old 1
older 2
on 7
one 1
only 1
options 1
or 1
oracle 6
order 3
orphaned 1
other 5
others 2
out 5
overall 1
pair 1
pallides 7
participate 2
party 3
passed 1
passes 1
pay 1
peaceful 1
people 1
pierces 1
plan 4
planned 1
play 1
poised 1
possibility 1
prepare 1
prepares 2
probability 1
protected 1
queen 10
queens 1
race 2
raid 1
raiding 1
raised 1
realizes 2
realm 7
recognize 1
reflects 1
reopen 1
rest 1
return 2
reunite 1
reunited 1
revealed 2
reveals 1
ruled 1
run 2
runner 1
runs 1
sad 1
saved 1
saves 1
say 1
scheme 1
scout 1
scouts 2
scream 1
search 2
searches 1
secrets 1
see 2
seek 1
seeks 1
sends 2
sent 2
sets 1
seven 1
she 4
site 1
slaughtered 1
so 2
some 2
son 1
sounded 1
speaks 3
spring 1
squeak 1
stand 2
story 1
stragglers 1
stream 1
stronger 1
studied 1
study 1
summer 1
survive 1
survivors 1
taliesen 5
talks 1
teaches 1
tear 1
tears 1
teller 1
tells 5
tended 1
than 1
that 15
the 127
their 11
them 4
then 1
they 11
thief 1
thousand 1
thousands 1
threat 2
three 1
through 2
throwing 1
time 5
to 60
told 2
top 1
towards 1
tragically 1
travel 2
trio 1
turns 1
two 1
use 1
vengeance 1
very 1
victory 3
wait 1
waiting 1
wander 1
war 2
warriors 2
was 5
watch 2
watches 1
we 2
well 1
went 1
were 1
west 1
when 4
while 3
who 4
whorl 1
whose 1
why 1
widow 1
will 3
willing 1
wins 2
winter 1
with 19
wolves 1
women 2
woods 4
world 3
would 1
wound 1
wounds 1
year 1
years 8
