22033194
/m/05p1c1b
/m/05p1c1b
Jennifer Fallon
2002-10-01
{"/m/01hmnh": "Fantasy"}
a 6
about 1
after 1
age 2
ago 1
and 9
antonov 2
apprentice 1
are 1
around 2
arrives 1
as 2
at 2
baby 1
back 1
bathe 1
been 2
begins 1
belegren 2
believe 1
benign 1
book 1
both 1
brought 1
built 1
by 2
claim 1
comes 1
consequent 1
constantly 1
course 1
dancers 1
defeated 1
deity 1
devout 1
dhevyn 1
dirk 2
drawing 1
duke 1
during 1
earth 1
earthquake 1
elcast 2
eruption 1
ever 2
everything 1
exiled 1
fact 1
fantasy 1
first 1
from 1
goddess 1
gunta 1
had 1
has 1
he 2
high 2
him 1
himself 1
his 1
in 8
insistence 1
is 8
it 3
johan 1
king 1
knew 1
known 1
left 1
lies 1
light 1
lion 2
man 3
many 1
merciless 1
most 2
mysteriously 1
named 1
news 1
night 1
no 1
novel 1
now 1
of 14
on 1
orbit 1
others 1
own 1
physician 1
plans 1
powerful 1
priestess 2
provin 2
ranadon 3
reaches 1
realise 1
recovery 1
religious 1
returned 1
revealed 1
sacrificed 1
sailor 1
saves 1
second 4
secret 1
sect 1
selfappointed 1
senet 2
set 1
shadow 1
shadowdancers 1
shadows 2
shipwreck 1
since 1
slowly 2
so 1
son 2
sons 1
story 1
sun 2
suns 1
that 3
the 28
their 1
there 1
this 3
thorn 1
through 1
time 1
times 1
to 2
trilogy 1
two 1
unravel 1
up 1
utterly 1
vanished 1
volcanic 1
wallin 1
wanted 1
was 1
web 1
where 1
which 2
who 2
whom 1
with 1
work 1
world 2
wounded 1
years 1
