7489949
/m/0263b6k
/m/0263b6k
Patricia Cornwell
1993
{"/m/0lsxr": "Crime Fiction", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 2
after 3
agent 1
along 1
and 1
another 1
autopsy 1
benton 1
body 2
boy 1
called 1
chief 1
committed 1
convicted 1
could 1
days 1
dead 1
death 1
detective 1
discover 1
discovered 1
earlier 1
examiner 1
execution 2
fashion 1
fbi 1
have 1
his 2
how 1
in 2
inmate 1
is 2
kay 1
killings 1
marino 1
medical 1
murder 1
murdered 1
murderer 1
near 1
of 2
pete 1
possibly 1
prints 1
ronnie 1
scarpetta 2
several 1
the 4
to 2
try 1
virginia 1
waddell 3
wesley 1
with 2
young 1
