4362868
/m/0bz831
/m/0bz831
Troy Denning

{"/m/06n90": "Science Fiction"}
a 6
about 1
advanced 1
after 2
again 3
an 1
and 10
apartment 1
are 2
arrive 1
arrives 1
assassinate 1
at 1
attacks 1
attempting 2
away 1
back 1
band 1
base 1
before 1
believing 1
brainwash 1
burglar 3
burglars 2
but 2
by 2
can 1
carrying 1
center 1
centers 1
chases 1
chewbacca 10
child 1
comms 1
company 2
coruscant 2
danger 1
dangerous 1
datapad 2
debt 1
deceased 1
destroy 1
destruction 1
detention 1
dragged 1
droid 1
end 1
enemies 1
failed 1
fighting 1
find 3
finds 1
flee 1
follow 1
free 1
frees 1
from 1
government 1
group 1
han 4
heads 1
her 1
him 6
his 4
in 4
inform 1
interrogation 1
into 3
invade 1
is 1
isard 1
it3 1
kashyyyk 1
kept 1
krytos 1
last 1
leaders 1
learn 1
learning 1
learns 1
leia 2
lesson 1
life 1
listening 1
lumpawarrump 6
malla 1
mallatobuck 4
medical 1
nearest 1
new 3
notices 1
of 6
off 2
once 1
one 1
palpatine 1
parents 1
plot 2
presumed 1
pursuers 1
pursues 1
recover 1
refused 1
republic 3
runs 1
saves 1
secret 1
security 2
seek 1
so 1
solo 1
solos 1
son 1
stead 1
stolen 1
stop 1
taken 1
takes 1
that 4
the 23
their 1
then 1
there 1
they 2
thieves 2
this 1
to 13
tries 1
undercity 1
underlevels 1
virus 1
was 2
were 1
when 2
while 1
wife 1
with 1
wookiees 1
ysanne 1
