1046551
/m/041932
/m/041932
Jules Verne
1892
a 2
acquaintances 1
affections 1
ago 1
and 5
are 1
as 1
austriahungary 1
baron 1
believe 1
but 2
by 1
carpathian 1
castle 4
celebrated 1
chort 1
coming 1
count 2
de 2
dead 1
decides 1
devil 1
donna 1
find 1
finds 1
for 1
franz 1
from 1
go 1
gortz 1
he 1
her 1
his 1
holographic 1
image 2
in 2
intrigued 1
investigate 1
is 2
it 1
italian 1
la 2
later 1
mountains 1
mysterious 1
occupies 1
occurring 1
of 7
on 1
one 1
only 1
owner 1
part 1
prima 1
region 1
rivals 1
rodolphe 1
sees 1
some 1
stilla 2
stories 1
that 4
the 14
then 1
they 1
things 1
thought 1
tlek 1
to 2
transylvania 1
village 1
villagers 1
visitor 1
voice 1
was 2
we 1
were 1
werst 1
years 1
