6051490
/m/0fmm9s
/m/0fmm9s
Alice Borchardt
1993
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 14
abnormalitiesleastwise 1
abnormality 1
adulthood 1
after 1
again 1
am 2
an 3
and 18
antonius 2
apprentice 1
as 3
assassin 1
at 2
back 1
basement 1
battle 1
be 2
beautiful 1
because 1
before 2
befriend 1
begun 1
believe 1
between 1
birthed 1
black 1
bone 1
born 1
both 1
breaking 1
bride 1
broken 1
bruising 1
burn 1
but 2
by 4
care 1
caused 1
chained 1
champions 1
change 2
changes 1
church 1
closed 1
cloths 1
concoctions 1
corruption 1
could 2
cure 1
darkness 1
days 1
dead 2
death 1
desires 2
desperate 1
devil 1
died 1
dies 1
displayed 1
dispute 1
drink 1
drowns 1
drunken 1
due 2
elfgifa 1
ending 1
escapes 2
eventually 1
ever 1
excessive 1
experiences 1
expert 1
eyes 1
fact 1
fall 1
falls 1
family 1
father 2
feast 1
few 1
fight 1
fights 1
filthy 1
finally 3
find 2
finds 2
first 2
follows 1
for 5
forces 1
forth 1
friend 2
frightened 1
from 2
future 2
gisela 6
go 1
grabbing 1
gray 3
grew 1
gundabald 6
hadrian 1
halffrankish 1
halfsaxon 1
hand 1
have 2
he 5
her 12
him 4
himself 1
his 4
hours 1
house 1
hugo 2
human 1
husband 2
i 4
imprisonment 1
in 6
into 3
is 15
it 1
kill 1
killed 1
king 1
large 1
last 1
late 1
later 1
learns 1
left 1
leper 1
livedetc 1
locked 1
lodging 1
long 2
lord 2
love 2
lucilla 3
lured 1
maeniel 8
man 1
many 2
marry 1
meets 1
mine 1
money 1
mood 1
more 2
mother 2
mountain 1
my 1
name 1
neck 1
never 1
next 1
no 1
normal 1
not 4
occupied 1
of 10
offspring 1
on 2
one 5
opened 1
or 2
other 1
others 1
out 1
over 1
panics 1
pays 1
poor 1
pope 1
poverty 1
pray 1
pressure 1
promise 2
ransom 1
red 1
regeane 15
relieved 1
return 1
right 1
rome 1
scapthar 2
see 1
shape 1
she 7
shifter 1
shoulder 1
sight 1
sign 1
silver 2
smaller 1
son 1
stake 1
stops 1
take 1
tattered 1
temporary 1
than 2
that 5
the 25
they 1
this 2
those 1
three 1
time 1
to 22
together 1
too 1
treats 1
tries 1
trips 1
turns 1
unannounced 1
unknown 1
up 3
urgings 1
use 1
ventures 1
very 1
villa 2
visit 1
was 5
wastrel 3
wealth 1
wealthy 1
wedding 1
what 2
when 6
where 2
whether 1
while 4
who 2
whole 1
whom 2
whose 1
wins 1
with 4
wolf 5
wolfstan 3
wolves 1
woman 2
world 2
worse 2
would 1
wrist 2
yet 1
