5120386
/m/0d3lzj
/m/0d3lzj
Christopher Rowley
1995-10
{"/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy"}
a 4
aid 1
and 3
are 2
argonath 1
argonathi 1
armies 2
armored 1
at 1
battle 1
bazil 1
begun 1
break 1
building 1
but 3
cannons 2
combined 1
continent 2
could 1
czardha 1
destroy 1
devastated 1
dragon 1
during 1
eigo 1
empire 1
enemies 1
enlists 1
erupts 1
factory 1
fight 1
final 1
find 1
for 1
from 1
great 1
have 2
help 1
heruta 1
high 1
him 1
his 1
horse 1
in 2
inside 1
kingdom 1
knights 1
lair 1
land 1
legion 1
legions 1
magic 1
master 1
masters 1
might 1
military 1
mounted 1
nearly 1
new 2
not 1
of 8
on 3
padmasa 1
price 1
pursuit 1
relkin 1
rest 1
ryetelth 1
separated 1
southern 2
started 1
strange 1
survive 1
technology 1
terror 1
that 2
the 15
their 1
they 3
this 1
threat 1
to 2
track 1
using 1
very 1
victory 1
volcano 1
western 1
when 1
world 1
