1935756
/m/067b87
/m/067b87
Harry Turtledove
1998-05-12
{"/m/0mz2": "Alternate history", "/m/014dfn": "Speculative fiction"}
114 1
115 1
1862 1
28 1
a 4
across 1
after 2
against 1
allied 1
america 2
an 1
and 7
anglofrench 1
archduke 1
are 1
army 1
artillery 1
assassinated 1
at 1
autumn 1
battle 1
be 1
beginning 1
begins 1
being 1
bigger 1
black 1
bogs 1
book 3
breaks 1
breakthroughs 1
britain 1
britishcontrolled 1
by 1
camp 1
canada 1
caught 1
century 1
character 1
characters 1
confederate 1
conflict 2
continent 1
cs 1
csa 2
day 1
declares 1
destiny 1
diplomatic 1
down 1
e 1
ends 1
featherston 1
ferdinand 1
folks 1
followed 1
france 1
franz 1
global 1
government 1
great 3
hell 1
hill 1
i 1
in 8
initial 1
intertwined 1
into 1
invasions 2
is 4
jake 1
june 1
kentucky 1
lee 1
main 1
marxist 1
maryland 1
mississippi 1
most 1
movement 1
named 1
north 1
novel 2
october 1
of 14
on 2
one 1
out 1
part 1
pennsylvania 2
potomac 1
progerman 1
prologue 1
rebellion 1
recognition 1
river 1
robert 1
roosevelt 1
same 1
sarajevo 1
sergeant 1
smalltime 1
smashing 1
spreads 1
states 2
subsequent 1
that 1
the 25
then 1
theodore 1
this 1
to 1
trench 1
twentieth 1
under 1
united 1
up 1
us 1
virginia 1
walk 1
war 6
wardistracted 1
warfare 1
was 1
western 2
where 1
which 1
whose 1
will 1
wilson 1
with 4
woodrow 1
world 2
