1092478
/m/045b5g
/m/045b5g
Bruce Sterling
1985-06
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
a 29
abandoned 1
ablard 3
about 1
abundant 1
abyssal 2
accepts 1
activities 1
after 7
again 1
against 2
agree 1
aiding 1
alien 6
aliens 1
allowed 1
also 1
always 1
an 11
ancient 2
and 39
annexes 1
another 2
apparently 1
are 3
arena 2
aristocratic 1
arranging 1
arrive 2
artifact 1
artistic 1
as 9
aside 1
assassin 2
asteroid 3
asteroidmining 1
at 2
attempts 2
away 1
back 1
bank 3
battle 2
be 2
beautiful 1
because 1
become 4
becomes 3
been 4
before 2
befriends 1
being 3
believes 2
belt 1
best 1
between 2
blackmail 1
bodiless 1
body 1
born 1
both 1
braindead 1
break 2
breaks 1
breakthroughs 1
bring 4
built 1
business 2
but 6
by 5
called 2
cant 2
capable 1
cartel 1
cartels 2
catatonia 1
catatonic 1
cause 4
ceaselessly 1
center 1
character 1
choice 1
circumlunar 2
clan 1
clique 1
coexistence 1
collapse 1
collapsed 1
colony 4
comes 2
commits 1
companions 1
complex 1
conflict 1
confronts 1
consensus 1
considered 1
constantine 19
consumed 1
contact 1
contributes 1
control 1
convert 1
corporate 2
council 2
create 1
created 1
creating 1
creation 1
criminals 1
crisis 1
cultural 2
culture 1
czarinakluster 3
daughter 1
dead 1
decades 2
decides 2
dedicated 1
defeat 1
defect 1
defection 1
democracy 1
devoted 2
differences 1
diplomat 1
diplomatic 4
directly 1
discovers 1
disgrace 1
disgraced 1
dissidents 1
dna 2
does 1
doubles 1
down 1
dreams 1
dtente 1
due 2
duel 2
during 1
early 1
earth 1
earthbound 1
ecology 1
economy 1
efforts 1
embassy 1
embrace 1
encourage 1
end 1
enjoy 1
environment 1
environmental 1
esairs 1
escape 1
escapes 1
espionage 1
eternity 1
europa 5
even 1
event 1
eventually 4
exiled 1
expansion 1
expensive 1
experiences 1
experimental 1
explains 1
explore 1
exploring 1
exulting 1
faces 1
fact 1
faction 2
factions 1
failure 1
family 4
fellow 2
fictitious 1
fight 1
fighting 1
finally 1
financed 1
finds 1
first 3
fishlike 1
flourishes 1
fmd 1
focus 1
followed 1
for 4
forces 1
forever 1
form 1
former 1
forms 1
