4906968
/m/0ctldv
/m/0ctldv
John Whitman

{"/m/06n90": "Science Fiction"}
a 5
agenda 1
all 1
an 1
and 6
as 3
at 1
autopilot 1
back 1
book 1
but 1
by 2
communicates 1
computer 5
critical 1
dash 1
deactivated 1
designed 1
devoted 1
discovered 1
do 1
doomsday 1
empire 1
end 1
ending 1
errors 1
evacuation 1
events 1
falsely 1
font 1
for 3
forced 1
frequently 1
had 1
harmless 1
have 1
having 1
him 1
in 1
intentionally 1
is 2
it 2
its 3
itself 1
large 1
meets 1
meltdown 1
most 2
motives 1
much 1
not 1
notable 1
of 6
on 2
only 1
orchestrated 1
other 1
own 2
part 1
passengers 1
place 1
protagonists 1
rebel 1
rebels 1
rectifies 1
rendar 1
seemingly 1
ship 2
sim 1
sinister 1
specifically 1
speech 1
star 1
story 2
supercomputer 1
tash 4
that 1
the 14
them 1
they 1
think 1
to 1
took 1
trust 1
trusted 1
turns 1
unfortunate 1
unresolved 1
warning 1
were 1
when 2
with 1
written 1
zak 4
