4456185
/m/0c3fn6
/m/0c3fn6
Sholem Aleichem


a 17
accomplice 1
adult 1
affords 1
after 1
almost 1
although 1
america 2
an 1
and 10
antwerp 1
appear 1
are 2
as 3
at 2
austere 1
author 1
away 1
be 1
begins 1
being 2
book 1
boy 1
broke 1
brother 1
buy 1
by 2
cantor 1
career 1
cartoons 1
certain 1
chaplin 1
chapters 1
character 1
charlie 1
chronicles 1
comfort 1
community 1
conartists 1
conditions 1
confers 1
control 1
crossing 1
customs 1
daily 1
danger 1
decision 1
depart 1
depiction 1
described 1
describes 1
desired 1
discovers 1
does 1
drawing 1
east 1
effect 1
effort 1
ellis 1
elyahu 1
emigrate 1
enter 1
entire 1
episode 1
episodes 1
even 1
events 1
ever 1
every 1
experiences 2
family 4
father 1
fatherless 1
fears 1
feeling 1
figure 1
first 3
for 3
forgiveness 1
form 1
friends 2
from 2
getrichquick 1
getting 1
greater 1
grocery 1
group 1
hardships 1
have 2
having 1
he 2
him 1
his 5
however 1
humorous 1
illness 1
immigrant 1
immigration 1
in 7
indicate 1
insulted 1
intended 1
into 1
is 8
island 1
its 1
jewish 1
journalistic 1
labor 1
last 1
lead 1
learns 1
life 2
lift 1
lined 1
london 1
long 2
lower 1
major 1
manner 1
married 1
material 1
member 1
more 1
mother 1
motl 5
motls 1
movies 1
moving 1
narrative 2
natural 1
new 4
nine 1
not 3
novel 1
ocean 1
of 9
offer 1
often 1
old 1
older 1
on 2
only 1
orphan 1
other 1
out 2
outset 1
passes 1
people 1
person 1
perspective 1
poverty 2
pranks 1
presentday 1
presented 1
presents 1
privileges 1
problems 1
prosper 1
protest 1
quite 2
ready 1
recently 1
references 1
refugees 1
relates 1
repeated 1
riots 1
route 1
russia 1
schemes 1
second 1
seems 1
sense 1
series 1
serious 1
shtetl 1
side 1
slowly 1
smoking 1
social 1
some 1
sometimes 1
states 1
store 1
streets 1
such 1
sweatshops 1
talent 1
term 1
that 4
the 28
their 1
them 1
there 1
they 2
this 1
through 1
throughout 1
to 13
together 1
took 1
toward 1
tries 1
trouble 1
unanticipated 1
unfamiliar 1
united 1
used 1
via 1
villages 1
volume 2
watching 1
when 1
which 1
whitechapel 1
who 1
willing 1
with 3
work 1
workers 1
working 1
years 1
york 2
