5924321
/m/0fdth0
/m/0fdth0
Sergey Lukyanenko


a 19
accomplished 1
against 1
agrees 1
alary 3
alien 3
all 1
alliance 1
also 2
an 2
and 5
andrey 2
another 1
as 2
be 1
before 1
being 2
biased 1
biologicallyidentical 1
but 3
by 4
called 2
captured 1
carry 1
cataclysm 1
caused 1
chance 1
circle 1
civilization 3
close 1
coma 1
conclave 2
conspiracy 1
continents 1
counter 1
craft 1
dead 1
deadly 1
decide 1
destroy 2
division 1
doubt 1
during 1
earth 1
eliminate 1
enough 2
enter 1
entire 1
erases 1
escaping 1
evidence 1
flagship 1
fleet 1
fleets 1
flight 1
for 2
found 1
four 1
geometers 2
gives 1
going 1
grandfather 1
great 1
had 1
has 1
him 2
himself 1
his 2
human 1
humanity 2
importantly 1
improve 1
in 1
informal 1
information 1
into 2
ironically 1
is 1
it 3
its 3
jump 1
karel 1
khrumov 3
killed 1
known 1
kualkua 1
language 1
like 1
look 1
made 1
managed 1
meeting 1
memory 2
mission 1
morphes 1
most 1
need 1
new 1
of 10
on 3
one 1
orders 1
out 2
patriot 1
perfect 1
perhaps 1
pilot 2
planetary 1
political 1
positions 1
possible 1
prevent 1
pyotr 4
race 1
races 4
receiving 1
reconnaissance 1
region 1
requested 1
require 1
resemble 1
scientist 1
scout 3
seems 1
selfinduced 1
shaped 1
ship 2
showed 1
since 1
single 1
small 1
so 1
space 1
square 1
standing 1
strangely 1
strong 3
strongest 1
studying 1
survival 1
symbiosis 1
system 1
take 1
temporarily 1
that 1
the 18
their 2
them 1
they 1
this 3
threat 1
through 1
to 11
tractored 1
trading 1
transferred 1
twothirds 1
unhurt 1
unknown 1
usual 1
was 2
weak 1
who 2
wipe 1
with 3
without 1
would 2
zero 1
