147014
/m/012sgg
/m/012sgg
William Makepeace Thackeray
1855
{"/m/02xlf": "Fiction"}
a 3
acquaintances 1
action 1
after 1
although 1
an 1
and 10
another 2
appear 1
are 1
aristocracy 1
as 2
background 1
backstabbing 1
bankers 1
barnes 1
becoming 1
before 1
begin 1
begins 1
birth 1
by 1
capitalism 1
central 1
character 1
characters 1
clive 5
coined 1
colonel 6
cousin 2
decades 1
dozens 1
economic 1
england 2
equally 1
ethel 2
europe 1
fade 1
family 1
figures 1
find 1
first 1
for 5
frowned 1
generations 1
goes 1
he 1
herein 1
his 3
in 2
india 2
into 2
is 5
it 1
love 1
marry 1
marrying 1
mdash 1
meets 1
methodism 1
minor 1
money 1
newcome 5
newcomes 1
notably 1
novel 2
of 8
on 1
only 1
out 1
over 1
painter 1
particularly 1
practice 1
profession 1
purpose 1
reappear 1
reference 1
relatives 1
religion 1
respectability 1
returns 2
rises 1
runs 1
several 2
snobbish 1
some 1
son 1
story 2
studies 1
system 1
tells 1
that 1
the 16
theme 2
then 1
there 1
thomas 1
throughout 1
to 4
travels 2
upstanding 1
use 1
virtuous 1
wanes 1
waxes 1
we 1
wealth 1
where 1
which 1
while 1
who 1
word 1
years 2
