13939030
/m/03cnstd
/m/03cnstd
Toby Litt
2003
{"/m/05wkc": "Postmodernism"}
a 4
about 1
all 4
allow 1
and 7
as 2
at 1
attic 1
book 1
boredom 1
but 1
by 2
carefree 1
centers 1
clearly 1
come 1
condition 1
conversations 1
discover 1
does 1
drafts 1
during 1
english 1
fact 1
female 1
friends 2
from 1
general 1
gets 1
guests 1
happen 2
has 3
have 1
hears 1
her 6
hidden 1
holiday 1
house 3
in 3
inspired 1
into 1
invited 1
is 2
know 1
life 1
lighthouse 1
little 1
month 1
nd 1
next 1
not 1
novel 1
of 1
on 1
only 1
over 1
pleased 1
plot 1
prolific 1
relationships 1
relatives 2
rented 1
rows 1
seaside 1
sees 1
she 5
some 1
southwold 1
spycams 1
start 1
starts 1
stay 1
such 1
summer 1
synopsis 1
take 1
that 4
the 10
them 1
they 1
things 1
to 5
trapped 1
turn 1
twist 1
victoria 3
virginia 1
watch 1
when 2
who 1
will 1
with 2
woolf 1
writer 1
