20792060
/m/057hqmt
/m/057hqmt
Marlen Haushofer
1958
15 1
a 10
abortion 1
about 2
accident 1
affair 2
affairs 1
after 2
again 1
age 1
agree 1
allegedly 1
already 1
always 1
an 4
and 8
anna 3
annette 1
another 1
anything 1
are 2
asks 1
asleep 1
at 3
attend 1
be 2
beauty 2
bed 1
been 2
being 1
betray 1
both 1
bringing 1
but 2
by 3
can 2
careless 1
centre 1
chance 1
city 2
clothes 2
comes 1
commercial 1
committing 1
complicated 1
confront 1
could 1
country 1
daughter 2
day 1
detect 1
did 1
diffident 1
discussed 1
do 1
does 4
dresses 1
dropped 1
duration 1
easy 1
either 1
embarked 1
encourages 1
endear 1
events 1
eventually 1
every 1
fact 1
family 4
father 1
felt 1
for 7
friend 1
friends 1
front 1
generally 1
gets 1
girl 1
going 1
gone 1
gynaecologist 1
has 5
have 1
he 3
helps 1
her 15
herself 2
him 2
his 6
holiday 1
home 1
hosts 1
husband 1
if 2
importance 1
in 7
inexperienced 1
integrate 1
into 2
is 9
it 3
italy 1
itself 1
keep 1
keeps 1
known 1
lady 1
late 1
lawyer 1
least 1
leaving 1
likely 1
lipstick 1
living 1
long 2
lorry 1
love 2
lover 2
luise 1
makes 1
makeup 1
many 1
metamorphose 1
mistaking 1
monthslong 1
mother 2
motives 1
must 1
natural 1
neither 1
never 1
night 1
nondescript 1
nor 1
not 5
now 1
of 9
offers 1
office 2
often 1
old 2
on 4
one 4
only 2
openly 1
or 2
other 1
performed 1
perfume 2
pillar 1
politeness 1
pregnant 1
pretending 1
primary 1
procures 1
pursuing 1
put 1
rather 1
realizes 1
respectable 1
revenge 1
richard 3
roof 1
same 1
satisfaction 1
say 1
school 2
schoolyear 1
seeing 1
seemingly 1
sense 1
sexual 1
sexually 1
she 5
shirt 1
situation 1
smears 1
smell 1
so 1
society 1
son 1
spree 1
starts 1
stella 6
subsequent 1
successful 1
suicide 1
suspect 1
taboo 1
takes 1
targets 1
that 6
the 15
their 2
them 1
they 2
though 1
throws 1
time 2
to 7
topic 1
touch 1
traces 1
trendier 1
triggers 1
unable 1
under 1
understand 1
unrefined 1
unwillingly 1
up 2
wear 1
wears 1
what 1
when 4
whereas 1
who 7
whose 1
wife 2
with 3
wolfgang 1
woman 1
womanizer 1
women 1
would 1
yearold 1
years 1
yet 1
young 2
