3963845
/m/0b8yqz
/m/0b8yqz
Washington Irving
1822
a 4
an 1
annette 1
antiquary 1
as 1
author 2
bachelor 1
bachelors 1
book 1
busy 1
character 1
confessions 1
contents 1
country 1
culprit 1
currently 1
customs 1
delarbre 1
describe 1
dolph 1
effective 1
english 2
eve 1
falconry 1
family 3
farewell 1
farmhouse 1
forest 1
fortune 1
gentility 1
gentleman 2
gipsies 1
gravity 1
hall 1
haunted 1
hawking 1
heyliger 1
historian 1
horsemanship 1
house 1
is 2
jack 1
library 1
list 1
literary 1
lovecharms 1
lovers 2
lovesymptoms 1
man 1
manuscript 1
mark 1
mayday 2
misfortunes 1
money 1
most 1
of 2
old 1
politician 1
popular 1
ready 1
reliques 1
retinue 1
rookery 1
salmanaca 1
school 1
schoolmaster 1
series 1
servants 1
sketches 1
soldier 1
st 1
stormship 1
story 1
stout 1
student 1
superstitions 1
telling 2
the 22
this 2
to 2
travelling 1
trees 1
troubles 1
village 2
way 1
wedding 1
widow 2
wives 1
worthies 1
