568642
/m/02qz1h
/m/02qz1h
Morley Callaghan
1983-09
20th 1
a 1
actually 1
all 1
and 3
as 1
ashamed 1
authorities 1
because 2
betrayed 1
betraying 2
between 1
but 1
century 1
chose 1
disciple 2
discovered 1
do 1
down 1
following 1
for 1
friendship 1
goes 1
greek 1
had 2
hanged 1
he 3
hides 1
him 3
himself 1
his 1
important 1
in 3
instructions 1
is 2
iscariot 1
it 4
jar 1
jesus 5
job 1
judas 4
kept 1
made 1
most 1
not 2
of 2
on 1
other 1
papyrus 1
philo 2
premise 1
promise 1
refers 1
scribe 1
seals 1
secret 1
story 2
tells 1
that 2
the 10
title 1
to 4
trusted 1
until 1
up 1
was 3
who 2
words 1
writes 1
