973917
/m/03vrf_
/m/03vrf_
Daniel Quinn
1997-12
{"/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
105 1
12 1
17 1
a 34
able 1
about 3
according 1
achieved 1
act 1
acts 1
actual 1
adi 1
adopting 1
advancement 1
advertises 1
africa 2
african 3
after 1
age 1
aggression 1
agrees 1
alan 7
alive 1
all 3
allows 1
alongside 1
already 1
also 4
although 2
always 1
ambivalent 1
american 1
an 5
and 41
animal 1
answers 2
apply 1
are 3
argues 2
arguments 1
around 2
arrives 1
art 1
artie 1
as 15
ask 1
asks 4
asserting 1
asserts 1
assimilate 1
astounded 1
at 5
attached 1
attending 1
automatic 1
back 4
balance 1
be 9
because 3
become 1
becoming 2
before 2
begins 2
behave 1
behaviors 2
being 2
belgian 1
belgium 2
believes 1
belong 1
belonging 1
beloved 1
benefactor 1
best 1
book 2
bookmdashthis 1
born 1
both 1
bringing 1
brother 1
build 1
building 2
but 1
by 5
came 1
can 3
charms 1
child 1
children 1
cities 1
citing 1
citizen 1
city 1
civilization 1
civilized 1
claims 5
classroom 1
collapse 1
combat 1
communicate 1
communities 2
companion 1
compete 1
competition 1
concept 1
concludes 1
concrete 1
conflict 1
congo 1
connections 1
conquering 1
contacts 1
contest 1
continue 2
converse 1
convince 1
convoluted 1
cooperative 1
copy 1
cornell 1
corrupt 1
could 1
countless 1
country 1
create 1
creates 1
creature 1
crime 1
cultural 1
culture 6
cultures 2
curse 1
customs 1
dangerous 1
daughter 1
daydream 1
days 1
dead 2
deal 1
dealings 1
death 2
decisions 1
delusion 1
depart 1
describes 3
destroys 1
destructive 1
developed 1
didnt 2
died 1
different 1
discover 1
discovers 1
discussion 1
disobedience 1
disobeyed 1
distaste 1
distinguishes 1
distress 1
diversity 1
do 3
does 2
doing 1
down 1
drilled 1
dual 1
due 1
during 2
each 1
earth 1
easily 1
educated 1
education 2
effective 1
effectively 1
eighteen 1
end 1
enforce 1
engaging 1
entrance 1
environment 1
equilibrium 1
erratic 2
essaywriting 1
estranged 1
ethos 1
evaluations 1
eventual 1
eventually 2
every 1
eviction 1
evolutionary 1
examines 1
examples 2
expects 1
explains 2
fabric 1
facetoface 1
fact 1
fail 1
fairfield 2
fallacy 1
famed 1
famine 1
farming 1
favor 1
fears 1
feature 1
feels 1
few 1
final 1
finally 2
first 3
fiveday 1
fled 1
fledgling 1
flourish 1
following 2
food 2
for 11
foraging 2
forbids 1
force 1
forces 2
forget 1
formal 2
founding 1
friend 1
friends 1
from 10
frustrates 1
furthermore 1
gained 1
galaxy 2
gather 1
gene 1
generally 1
gerchak 1
gesundheit 1
get 2
giving 1
glad 1
go 1
going 1
good 1
gorilla 2
gradually 1
greater 1
group 1
has 7
he 19
heard 1
hears 2
help 2
helping 1
her 11
herself 1
hierarchical 1
him 4
himself 2
hindered 1
his 11
hold 1
home 1
homeland 1
house 1
how 6
however 3
human 5
humanity 1
humans 3
hunt 1
hunted 1
ideas 1
if 2
impact 1
in 31
includes 1
including 1
indeed 1
independent 1
industrial 1
influence 1
information 3
inherently 2
initially 2
innovation 1
innovators 1
instead 1
institute 1
institution 1
intelligence 1
intends 1
intentional 1
interests 1
interior 1
into 3
introduced 1
is 34
ishmael 41
it 5
iteration 1
its 2
itself 1
julie 22
jungle 1
keep 3
key 1
knew 1
knowledge 1
land 1
largely 2
lasted 1
later 2
launches 1
law 3
laws 1
lead 1
leaders 1
learn 4
learning 2
learns 1
least 1
leaver 1
leavers 1
leaving 1
led 1
life 2
lifestyle 1
like 1
little 3
live 3
lived 1
lock 1
lomax 3
longer 1
lost 2
luk 1
lukombo 1
mabili 5
magnificence 1
maieutic 1
main 1
maintain 1
maintains 1
make 1
makiadi 1
making 1
man 1
material 1
may 3
meaning 1
meet 1
meets 1
members 2
menagerie 1
merely 2
message 1
met 1
migration 1
mind 1
minister 2
mischief 2
mission 1
mobutu 3
models 1
mokonzi 1
months 1
mortal 1
mother 1
motivates 1
much 1
must 3
my 2
mythology 1
name 1
narrator 2
nation 1
natural 1
naturalist 1
naturally 1
near 1
neargenius 1
necessarily 1
necessary 1
need 2
needed 1
needs 1
neglecting 1
neighbors 1
never 1
newspaper 1
next 1
nkemi 9
no 3
not 10
noted 1
notices 1
notion 2
now 2
numbered 1
obey 1
odd 1
of 46
office 1
often 1
old 2
on 7
once 2
one 1
ones 1
only 2
open 1
operate 1
or 6
order 1
organism 1
organisms 1
other 3
otherwise 2
our 4
out 3
outlaw 1
outlines 1
outside 1
over 1
overwhelms 1
owens 11
own 4
owona 2
parable 1
participated 1
particular 1
pass 1
penalty 1
people 5
peoples 2
personified 1
philosophy 1
picking 1
planets 1
plans 1
plot 1
ploy 1
plucky 1
point 1
pool 1
posing 1
positive 1
potentially 1
poverty 1
praises 1
predictably 1
preference 1
presented 1
president 4
presumed 1
previously 1
primarily 1
prime 1
prior 1
problem 1
problems 1
process 1
processes 1
progress 1
progressmdashthey 1
promising 1
propelling 1
publish 2
published 1
pupil 1
pupils 1
purchased 1
read 1
realized 1
recruited 1
refers 1
reflect 1
regard 1
regarded 1
regime 1
related 1
released 1
relevant 1
represents 1
republic 1
request 1
resourceful 1
resources 3
resulting 1
retaliation 3
return 2
returning 1
returns 1
revealed 1
revenge 1
revolution 1
revolutionary 1
revolutionminded 1
right 1
role 1
room 1
same 1
save 1
school 1
scientific 1
secure 1
security 1
see 2
seeking 1
seeming 1
selfsustaining 1
sense 1
senseless 1
sentence 1
seriously 1
she 18
similar 1
since 3
single 3
sixteen 1
so 5
social 1
societies 6
society 2
solutions 1
some 1
someone 1
sometimes 1
sort 1
space 1
speaks 1
spelled 1
state 3
states 3
story 3
storymdashowens 1
strength 1
strive 1
structures 1
student 1
students 1
study 1
studying 1
style 1
subject 1
successes 1
successful 2
successfully 2
such 2
sudbury 1
suicide 1
summed 1
superior 1
surviving 1
sustain 1
taken 1
taker 4
takers 2
teach 1
teacher 2
teaching 1
teachings 3
technological 1
telepathically 1
tell 1
telling 1
tend 1
terms 3
terrible 1
tests 1
that 29
the 59
their 6
them 3
then 1
there 1
thereby 1
therefore 1
these 1
they 7
thing 1
this 13
though 4
thrive 1
time 3
to 69
together 2
told 1
too 2
topics 1
toward 3
travel 1
traveling 1
tribal 7
tribe 1
tribes 3
trip 3
turn 1
twelve 1
ultimately 2
under 2
understand 1
undesirable 1
undo 1
united 3
university 1
unnamed 1
unnecessary 1
until 1
unwritten 1
up 2
upon 1
urged 1
us 2
use 2
utter 1
utterly 1
values 1
verge 1
very 2
violence 1
visit 1
visits 1
want 1
war 2
wary 1
was 5
waste 1
way 2
ways 2
wealth 1
wealthmdashsuch 1
well 1
were 1
west 1
what 5
when 5
where 1
which 12
while 1
who 12
whom 1
why 2
wild 2
will 5
wish 1
wishes 2
with 15
within 2
wobbly 1
won 1
wonders 1
work 1
world 2
worlddominating 1
would 1
write 1
writing 1
years 2
you 2
young 2
zaire 5
