13653611
/m/03cd4bj
/m/03cd4bj
Steven Pinker
2007
{"/m/05qfh": "Psychology", "/m/037mh8": "Philosophy"}
a 6
about 1
actually 1
all 1
an 1
analyzing 1
and 6
another 1
are 2
argues 1
arguments 1
as 6
asks 1
asserts 1
at 3
audience 3
backs 1
be 1
being 1
between 1
birth 1
both 1
by 2
can 1
cant 1
chapter 1
commonplace 1
contained 1
convey 1
could 1
demands 1
determined 1
directing 1
discussed 1
distinct 1
do 1
does 2
environment 1
example 2
feeling 1
for 1
formally 1
fuck 2
functions 2
genes 1
great 1
having 1
he 1
his 1
human 2
if 1
in 2
innate 1
into 1
just 1
language 4
lens 1
levels 1
mean 1
means 1
message 1
must 1
nature 2
negotiate 1
nonoffensive 1
not 2
of 5
on 2
or 2
ourselves 1
overt 1
paint 1
pass 1
peculiar 1
people 1
pinker 3
polite 1
previous 1
primarily 1
properties 1
provides 1
put 1
questions 1
rather 1
relationship 1
request 2
reveal 1
ride 1
salt 1
say 1
says 1
seven 1
shaped 1
social 1
some 1
speaker 1
statement 1
such 2
swearing 1
syntax 1
television 1
tell 1
than 1
that 4
the 11
therefore 1
these 1
things 1
thinking 1
this 2
though 1
through 2
times 1
to 2
two 2
universal 1
us 1
way 1
what 3
which 2
window 1
within 1
words 1
works 1
would 1
you 3
