12459061
/m/02w6ykb
/m/02w6ykb
Jean Thesman

{"/m/014dfn": "Speculative fiction"}
a 2
abandoned 1
accept 1
all 1
althea 1
an 1
and 4
any 1
are 2
at 1
aunt 1
avoid 1
awe 1
being 1
bridget 2
bully 1
but 2
by 2
cait 1
casts 1
circles 1
compounded 1
continues 1
crush 2
dangerous 1
decide 1
especially 1
even 1
fear 1
for 2
girl 1
growing 1
guardian 1
has 2
her 7
herself 1
his 1
home 1
in 2
inspire 1
is 4
jordan 1
just 1
lack 1
loss 1
magical 1
minds 1
mission 1
more 2
most 1
moves 1
must 1
natural 1
needed 1
new 1
not 1
objects 1
oblivious 1
of 3
on 1
once 1
only 1
or 2
own 1
parentsbut 1
perhaps 1
popularity 1
powers 3
problemsclumsiness 1
quarrelsome 1
raynes 1
reads 1
rumored 1
safety 1
sanity 1
school 2
secret 1
sees 1
she 3
spells 1
spirits 1
suppressed 1
sympathy 1
teenage 1
than 1
the 2
them 1
they 2
thought 1
threatened 1
threatening 1
threshold 1
to 2
tormented 1
typical 1
unrequited 1
when 1
while 1
witch 1
woody 1
world 1
xiii 1
