7029693
/m/0h12fp
/m/0h12fp
Tamora Pierce
2000-03
{"/m/06n90": "Science Fiction", "/m/0dwly": "Children's literature", "/m/01hmnh": "Fantasy", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
a 8
acalon 1
accredited 1
after 1
alone 1
ambient 2
an 1
and 10
any 1
are 2
as 3
at 1
attack 1
be 2
being 1
best 1
between 2
boy 1
but 1
capture 2
capturing 1
care 1
caught 1
circle 2
contact 1
control 1
convince 1
cottage 1
countermagic 1
crime 1
dance 1
dancer 1
dancing 2
dead 1
deadly 1
decides 1
despite 1
dihanur 1
discipline 1
discovered 1
discoveries 1
discovers 1
due 1
duke 1
duty 1
education 1
energy 1
families 1
family 1
find 1
finds 1
for 1
forced 2
fostersiblings 1
friend 1
gathered 1
harriers 1
has 2
heart 1
hebet 1
her 9
hers 1
him 1
himself 1
his 2
house 1
how 1
imbued 1
implicit 1
in 5
is 6
it 1
jamar 1
kill 1
kills 1
lark 2
leave 2
leaves 1
lingering 1
live 1
living 1
local 1
mage 3
magic 3
magical 1
makes 1
medalion 1
murder 1
murderers 4
murders 2
must 1
myrrh 1
named 1
necessary 1
net 2
newly 1
newlydiscovered 1
no 1
nonmage 1
of 10
old 1
one 1
ones 1
organized 1
out 2
outgrown 1
part 1
pasco 7
perpetrators 1
police 1
puts 1
rare 2
realizes 1
remain 1
responsibilities 1
riding 1
rokat 3
sandry 9
save 1
scenes 1
seeminglyfrivolous 1
severe 1
she 4
should 1
so 1
spells 1
spins 1
stay 1
strict 1
student 2
such 1
suffers 1
suited 1
summersea 2
swallows 1
takes 1
teach 2
teacher 2
teachers 1
temple 1
that 7
the 18
their 1
them 1
they 2
those 1
three 1
to 15
told 1
towards 1
trader 1
travel 1
two 2
uncle 3
unheard 1
unmagic 2
use 1
using 1
various 1
vedris 1
visible 1
vision 1
war 1
was 1
watch 1
when 3
while 2
who 3
whose 1
winding 2
with 7
world 1
yazmn 1
