6078671
/m/0fn_rk
/m/0fn_rk
Dino Buzzati
1945
{"/m/0dwly": "Children's literature"}
a 6
adopt 1
again 1
against 3
ago 1
all 1
also 1
and 7
are 2
avoid 1
back 1
bear 4
bears 9
behind 1
being 1
builds 1
but 1
by 3
campaign 1
cannon 1
capital 2
catapults 1
chanberlain 1
city 2
coexisting 1
dandilion 1
deathbed 1
den 1
denounce 1
descend 1
descends 1
deteriorates 1
determined 1
dislike 1
driven 1
duke 1
eliminating 1
establishes 1
famous 1
father 1
final 1
find 1
food 1
for 1
former 1
found 1
gambling 1
get 1
going 1
grab 1
grand 1
group 1
habits 1
happily 1
harsh 1
has 1
he 1
him 1
his 6
however 2
human 2
humans 3
hunger 1
in 3
innocence 1
into 1
invasion 1
is 6
island 1
kidnapped 1
killing 1
king 7
ladders 1
leander 5
leave 1
life 1
living 1
lose 1
majority 1
marzipan 1
match 1
military 1
mind 1
motive 1
mountain 1
mountains 2
no 1
now 1
of 7
on 2
one 1
orders 1
organizes 1
orgies 1
over 1
peace 1
peacefully 1
performing 1
personal 1
power 1
prevented 1
proceed 1
return 1
reunited 1
riches 1
robs 1
rules 1
salpetre 1
seen 1
sicily 4
situation 1
son 2
sources 1
starts 1
starvation 1
story 1
take 1
technology 1
the 23
theater 1
their 4
them 1
they 1
to 9
tony 2
treasury 1
upon 2
valour 1
victorious 1
ways 1
when 2
winter 1
with 2
year 1
years 1
