7297181
/m/025yhvr
/m/025yhvr
Ayaan Hirsi Ali
2007
{"/m/0xdf": "Autobiography"}
about 2
ali 1
and 3
applied 1
arabia 1
asylum 1
book 1
citizenship 1
controversy 1
democracy 1
election 1
ends 1
ethiopia 1
experience 1
film 1
flight 1
for 3
freedom 1
gogh 1
her 7
hirsi 1
in 2
kenya 1
labour 1
leiden 1
made 1
murder 1
netherlands 1
of 1
parliament 1
party 2
people 1
political 1
regarding 1
saudi 1
she 2
somalia 1
submission 1
the 7
theo 1
to 3
transfer 1
university 1
van 1
where 1
whom 1
with 2
work 1
writes 1
youth 1
