12149593
/m/02vrdd5
/m/02vrdd5
Craig Clevenger
2005-10-09
{"/m/05hgj": "Novel"}
a 5
all 1
allow 1
amnesia 1
and 3
as 2
ashworth 1
at 1
awakens 1
bailed 1
between 1
by 1
chemist 1
clandestine 1
crumbles 1
desiree 1
disjointed 1
distinction 1
does 1
doses 1
drug 1
eric 4
expense 1
fantasy 1
finds 1
former 1
got 1
grip 1
grows 1
hallucinogen 1
he 2
his 7
holed 1
how 1
in 4
increasing 1
is 1
jail 1
life 1
low 1
motel 1
name 1
new 1
of 3
on 1
or 1
out 1
paranoia 1
past 1
present 1
produces 1
reassembles 1
remember 3
rent 1
sensations 1
sense 1
series 1
slowly 1
solution 1
steadily 1
strange 1
synthesizing 1
tandem 1
that 1
the 5
there 1
to 3
tolerance 1
touch 1
truth 1
unable 1
up 1
why 1
with 2
woman 1
