4118490
/m/0bk31b
/m/0bk31b
Piers Anthony
1990-10
a 6
able 1
accidentally 1
after 1
all 1
and 13
another 1
are 1
as 2
attempt 1
back 2
band 1
be 3
because 1
been 1
begins 1
being 2
between 1
blind 1
book 1
both 1
by 3
call 1
captured 1
care 1
cat 1
centaur 1
chance 1
chaos 1
che 12
companion 1
conceal 1
decide 1
decided 1
determine 1
dimensions 1
disabilities 1
discovers 1
dolph 1
electra 3
elf 1
ends 1
eventually 1
fiancees 1
finally 1
first 1
foalnapped 1
four 1
from 1
game 1
gang 1
getting 1
giant 1
go 1
goblin 5
goblins 7
goes 1
group 1
gwendolyn 4
had 1
has 2
haze 1
held 1
her 3
him 2
his 2
hole 1
hostage 1
in 7
is 2
it 1
jenny 6
kidnapped 1
kidnappers 1
killed 1
know 1
lame 1
learn 1
live 1
marry 1
midcrisis 1
monsters 1
moons 1
mostly 1
mountain 2
much 1
myopic 1
nada 3
naga 1
needed 1
new 1
of 6
on 2
one 1
only 1
or 1
original 1
otherwise 1
overthrown 1
parents 2
physical 1
place 1
play 1
power 1
prince 1
princess 1
provided 1
rescue 1
respect 1
results 1
retrieving 1
return 1
riding 1
sammy 3
she 1
siege 1
start 1
strength 1
stumbles 1
succeed 1
take 1
that 2
the 12
them 1
there 1
they 2
through 2
to 14
together 2
tutor 1
two 1
up 1
wandering 1
wanted 1
was 1
well 1
where 1
which 1
who 1
whom 1
why 1
will 2
win 1
winged 1
with 2
work 1
world 1
would 1
xanth 2
young 1
