11658642
/m/02rm_hd
/m/02rm_hd
Ayelet Waldman
2006-01-24

a 3
about 1
affair 1
after 1
afternoon 1
also 1
an 2
and 5
arms 1
as 5
attorney 1
baby 1
be 1
because 1
began 1
being 1
bulk 1
but 1
by 1
carolyn 1
child 1
city 1
day 1
deals 1
death 2
describes 1
died 1
dissolved 1
doctor 1
does 1
early 2
emilia 9
eventually 1
every 1
fact 2
fed 1
feelings 1
for 1
fouryearold 1
from 2
girl 1
glances 1
good 1
greenleaf 1
had 2
he 1
her 3
him 3
hindered 1
his 4
home 1
however 1
husband 2
in 5
including 1
insufferable 1
intelligent 1
is 5
isabel 3
it 2
jack 4
job 1
learns 1
like 1
lives 1
living 1
lost 1
marriage 2
matteroffact 1
medical 1
mother 2
mothers 1
mouthpiece 1
named 1
new 1
not 1
nursery 1
of 3
office 1
often 1
on 3
one 1
only 1
other 1
overnight 1
own 1
parent 1
particularly 1
pick 1
picks 1
primarily 1
puts 1
reader 1
recently 1
relationship 1
remarkably 1
results 1
school 1
serves 1
she 3
sids 1
snide 1
sometimes 1
son 1
soule 1
speaks 1
stepmother 1
still 1
story 2
strain 1
subjected 1
that 2
the 11
their 1
they 3
this 2
to 5
together 1
towards 1
transpires 1
tries 1
up 2
very 1
was 1
way 1
wednesday 1
well 1
when 2
whispers 1
wife 1
william 6
with 5
woolf 1
york 1
