1651319
/m/05kr21
/m/05kr21
Mark Twain
1894
132 1
1th 1
a 14
able 1
acceptance 1
affairs 1
african 1
after 1
age 1
all 2
an 1
ancestry 1
and 19
antebellum 1
are 3
aristocrat 1
around 1
as 7
ask 1
avoid 1
background 1
bank 1
banks 1
be 4
beginning 1
being 1
believing 1
black 3
blackmail 1
boats 1
brand 1
but 1
by 1
caring 1
caught 1
causes 1
century 1
chambers 3
chambre 2
charged 1
circumstances 1
clever 1
collecting 1
come 1
committed 2
cribs 1
crime 3
david 1
dawson 2
de 2
decades 1
decides 2
denouement 1
derision 1
describes 1
detection 1
died 1
discovers 1
dissolute 1
do 1
does 1
down 2
driscoll 2
eccentric 1
even 2
eyes 1
fact 1
failed 1
family 1
fanfare 1
father 1
fears 1
fellow 1
fictional 1
finally 1
financially 1
fingerprinting 1
fingerprints 1
first 2
focus 1
fooled 1
for 6
foreshadows 1
form 1
formerly 1
forward 1
freedom 1
frequent 1
from 3
frontier 1
further 1
gone 1
granted 1
great 1
grown 1
had 1
half 1
has 3
he 1
her 13
herself 1
him 4
himself 1
his 4
hobby 2
how 1
however 1
hughes 1
in 6
inattentive 1
including 1
infant 1
instead 1
into 3
introduction 1
involved 1
is 9
it 1
italian 1
its 1
kill 1
knows 1
landing 2
langston 1
law 1
lawyer 1
life 3
live 1
locals 1
man 2
master 2
meets 1
minute 1
mississippi 1
missouri 1
misunderstood 1
money 2
moves 3
murder 2
narrative 1
nearly 1
nitwit 1
noblemen 1
not 3
novel 2
novelty 1
of 14
official 1
on 3
onesixteenth 1
only 2
own 1
people 1
population 1
possessed 1
practice 1
principally 1
privilege 1
puddnhead 2
puddnheada 1
racism 1
raise 1
raised 1
reader 1
referred 1
remark 1
retire 1
retirement 1
returns 1
river 4
roxy 8
same 1
saved 1
savings 1
see 1
seemingly 1
selfish 1
serve 1
setting 1
she 4
shifts 1
simpleton 1
slave 1
slaves 1
so 1
sold 2
solved 1
some 1
son 7
south 2
spoiled 1
standing 1
state 1
states 1
stealing 1
story 3
supporting 1
switch 1
takes 1
tells 1
that 4
the 33
their 1
then 2
they 1
this 1
thought 1
time 2
to 18
tom 6
town 3
townsfolk 1
traces 1
twin 1
two 1
united 1
use 1
uses 1
valet 2
visit 1
was 1
when 1
which 1
white 2
who 4
wholly 1
will 2
wilson 2
with 4
worked 1
young 2
