18421606
/m/04f3_47
/m/04f3_47
Ann Granger
1992
{"/m/02n4kr": "Mystery"}
a 10
afterwards 1
aim 1
alike 1
and 2
anywhere 1
at 3
bamford 1
body 1
building 2
buried 1
by 1
construction 1
country 1
death 2
delinquents 1
developers 1
diehard 1
do 1
drug 1
dubious 1
employed 1
family 1
farmers 1
finally 1
first 1
foreigner 1
foreman 1
found 1
from 2
getting 1
girl 1
grave 1
hold 1
however 1
in 2
into 1
investigations 1
is 4
juvenile 1
land 1
lead 1
local 2
lonely 1
markby 2
mitchell 1
not 1
of 3
on 2
outskirts 1
overdose 1
played 1
possibly 1
probe 1
promising 1
respectable 1
road 1
roles 1
shallow 1
shortly 1
site 2
slain 1
stranger 1
suppliers 1
that 1
the 6
to 1
trench 1
very 1
victim 1
which 1
young 1
