1648332
/m/05kgsr
/m/05kgsr
Harriet Beecher Stowe

{"/m/0hwxm": "Historical novel"}
40yearold 1
a 5
aaron 1
affections 1
after 1
and 7
are 1
at 1
because 1
been 1
burr 1
but 1
called 1
calls 1
calvinism 1
cannot 1
compete 1
daughter 1
decides 1
dr 3
edwards 1
england 1
even 1
eventually 1
evil 1
falls 1
for 1
free 1
from 1
girl 1
grandson 1
happily 1
has 2
he 3
his 2
hopkins 5
hostess 1
in 7
including 1
is 8
james 4
jonathan 1
knows 1
live 1
lost 1
love 3
marriage 1
marry 2
marvyn 1
mary 7
minister 1
mired 1
mourning 1
new 1
newport 1
of 3
off 1
other 1
period 1
presumed 1
raised 1
religious 1
return 1
returns 1
sailor 1
saintly 1
sea 2
sees 1
set 1
she 4
so 1
soon 1
still 1
story 1
suitors 1
that 3
the 4
though 1
to 2
town 2
unable 1
very 1
will 1
with 3
