4459608
/m/0c3my4
/m/0c3my4
Guy Endore
1933
1871 1
8 1
a 18
accidentally 1
action 1
actual 1
adolescent 1
affliction 1
after 2
allowing 1
along 1
american 1
among 1
an 4
and 10
anonymous 1
another 1
appendix 1
are 4
arrested 1
as 3
assault 1
asylum 1
at 4
attacking 1
author 1
avoid 1
aymar 6
beautiful 1
been 1
believes 1
bertrand 19
blood 1
blumenberg 1
body 1
born 1
boy 1
building 1
burning 1
but 2
by 6
c 1
caillet 1
canteen 1
caught 1
cell 1
cemeteries 1
christmas 1
citing 1
clan 1
closely 1
commits 1
committed 1
communards 1
commune 1
contained 1
corpses 1
court 2
courtmartial 1
crimes 2
cured 1
cursed 1
cut 1
de 1
deal 1
death 1
deaths 1
decides 1
defense 1
delusionally 1
descendant 1
describes 1
desires 1
despite 1
destroyed 2
details 1
discovers 1
doctoral 1
dog 1
doing 1
dreams 2
drugged 1
during 2
effects 1
elements 1
else 1
en 1
enjoyed 1
eve 1
eventually 1
executed 1
experiences 1
explains 1
expressed 1
fantastic 1
fantasy 1
father 1
fearing 1
feed 1
fellow 1
feud 1
fiction 1
fighting 1
find 1
finding 1
finds 1
flees 1
flesh 1
followed 1
four 1
frame 1
francoprussian 1
franoise 1
french 1
friend 1
from 3
galliez 2
girl 2
goes 1
gothic 1
grave 1
great 1
grisly 1
ground 1
grows 1
guard 1
had 3
hands 1
has 1
have 1
he 6
hell 1
helps 1
her 4
here 1
him 2
his 11
home 1
in 11
incestuous 1
incompletely 1
indicates 1
infirmary 1
inmate 1
into 2
is 5
it 1
itself 1
joins 1
josephine 1
jumping 1
kill 1
la 1
latter 1
learns 1
life 1
like 1
little 1
local 1
long 1
loss 1
love 2
manuscript 1
masochistic 1
masse 1
memories 1
mlle 1
mother 2
much 1
municipal 1
murder 1
murders 1
mutilation 1
narrative 1
narrator 1
national 1
neighboring 1
night 1
not 1
obsessed 1
of 18
on 5
one 3
opens 1
order 1
out 1
own 1
paris 7
pitamont 2
pitavals 1
previously 1
priest 1
prison 1
proper 1
prostitute 1
provides 1
raises 1
raped 1
reactionary 1
real 1
report 3
research 1
retaken 1
sadistic 1
sant 1
sentences 1
separation 1
sergeant 1
servant 1
sexual 1
sheets 1
sieur 1
similar 1
small 1
soldier 1
some 1
someone 1
sometimes 1
soon 1
sophie 6
stake 1
stepuncle 1
still 1
story 1
strange 1
struggle 1
studying 1
such 1
suck 1
suffers 1
suicide 3
summary 1
supports 1
take 1
tale 1
that 4
the 32
their 2
thinking 1
thirty 1
to 12
transfers 1
transformation 1
transformed 1
trashpickers 1
treatment 1
tries 1
unable 1
unbeknownst 1
uncle 1
union 1
unsolicited 1
up 1
usually 1
various 1
versaillists 1
village 1
violent 1
visited 1
volunteers 1
war 1
was 1
wealthy 1
werewolf 1
when 1
which 5
who 4
whom 1
with 11
wolf 1
working 1
written 1
years 1
