13418008
/m/03c4nfv
/m/03c4nfv
Elizabeth Gaskell


170s 1
a 13
act 1
actually 1
against 1
alive 1
all 1
and 12
army 1
as 2
assistance 1
at 1
back 1
background 1
because 1
become 1
becomes 1
begins 1
believing 1
britain 1
but 2
by 4
charlie 1
child 3
claim 1
coastal 1
collaborators 1
cousin 2
dashing 1
daughter 2
dead 1
deathbed 1
deceased 1
despair 1
difficult 1
discovers 1
disfigured 1
does 1
drowns 1
dull 1
during 2
early 1
ends 2
engaged 1
enlisted 1
eventually 1
execution 1
explosion 1
faithful 1
falls 1
farm 1
fatally 1
father 1
fighting 1
following 1
for 2
forcibly 1
gang 1
get 1
glimpse 1
goes 1
gratefulness 1
great 1
had 1
happily 1
have 1
he 7
her 11
him 1
his 8
history 1
horribly 1
however 1
husband 1
identity 1
impressment 1
imprisonment 1
in 7
incident 1
inevitably 1
informs 1
injured 1
is 8
joins 1
kinraid 7
knew 1
known 1
knows 1
leader 1
leading 1
leave 1
leaves 1
life 1
lives 1
love 2
loved 1
lover 1
marriage 1
marries 2
meanwhile 1
meets 1
message 1
military 1
monkshaven 1
napoleonic 2
navy 1
nearly 1
nor 1
northumbrian 1
not 2
nothing 1
novel 1
of 11
on 4
out 1
parents 2
parting 1
passionately 1
phases 1
philip 10
practice 1
press 1
pressgang 1
primarily 1
prompted 1
pseudonym 1
quaker 1
rage 1
raid 1
rather 1
realizes 1
reconciled 1
refuses 1
rejection 1
relay 1
remained 1
rescues 1
returns 3
revengeful 1
robson 1
royal 1
sailor 1
saves 1
saving 1
scene 1
secretly 2
servant 1
she 7
ship 1
shipboard 1
sister 1
small 1
staying 1
still 1
subsequent 2
suggests 1
sylvia 7
tell 1
that 4
the 14
their 1
then 2
they 2
this 1
time 2
to 11
together 1
town 1
try 1
under 1
up 2
vessel 1
village 1
wars 2
was 2
whaling 1
when 2
where 1
while 1
who 1
wife 2
with 6
witnessed 1
