25763892
/m/09v16jf
/m/09v16jf
Sean Williams
1996-05-29
{"/m/06n90": "Science Fiction"}
a 5
after 1
aftermath 1
america 1
and 3
approaches 1
area 1
as 1
assassinations 1
assigned 1
become 1
but 2
citizens 1
city 1
country 1
crime 1
critical 1
data 1
deadline 1
determined 1
disaster 1
emergent 1
end 1
faces 1
failing 1
for 1
forces 1
former 1
forty 1
from 3
functioning 1
has 1
have 1
his 1
in 3
inadequate 1
increasing 1
increasingly 1
investigate 1
invited 1
is 3
join 1
kennedy 4
maintain 1
modern 1
motivated 1
not 1
nuclear 1
of 6
off 1
only 1
oppose 1
opposing 1
own 1
past 1
people 1
phil 1
politically 1
reassimilation 1
repairs 1
rest 1
reunification 1
reunited 1
roads 1
rusa 1
secret 1
some 1
state 1
states 1
technologies 1
the 11
thefts 1
themselves 1
there 1
threat 1
to 3
usa 1
walled 1
war 2
wave 1
with 1
years 1
