21364772
/m/05f5jcc
/m/05f5jcc
John Ringo

{"/m/06n90": "Science Fiction"}
18000 1
5000 1
a 80
abandon 1
abandoning 1
abilities 1
able 2
aboard 3
abort 1
about 9
accepts 1
accompanied 1
activity 1
acts 1
actually 3
additionally 1
addresses 1
adds 1
advanced 1
advantages 1
after 13
afterwards 1
against 1
agree 3
agrees 1
alerts 1
alexander 1
all 16
allow 2
allowing 2
along 2
already 2
also 7
alter 1
always 1
ambush 1
ammunition 1
an 18
and 185
anger 1
angry 1
animal 3
animals 1
another 1
antidote 1
any 2
anywhere 2
apart 1
apathy 1
apologize 1
appalled 1
apparently 1
appearance 1
appreciate 1
approach 2
arboreal 1
are 38
area 3
arent 3
armed 1
armor 2
armored 1
arms 1
army 5
arranged 1
arranges 1
arrest 1
arrive 4
arrives 2
as 30
asi 1
aside 1
ask 1
asked 1
asks 6
assassinate 1
assault 5
assemble 1
assess 1
assignment 1
assistance 1
assisting 1
assumed 3
astounded 1
at 17
attach 1
attack 11
attacked 2
attacking 2
attempt 2
attempting 1
attempts 1
attend 1
attention 2
atul 1
atulgrak 1
awaits 1
back 3
backgrounds 1
backward 1
bags 1
balcony 1
bands 1
banners 1
barbarian 1
barbarism 1
barely 1
barracks 1
battalion 1
battle 9
be 16
bead 2
beast 3
beasts 1
because 3
become 1
been 8
before 6
begin 1
behavior 3
behead 1
behind 2
being 3
believing 2
best 2
better 1
betterthanaverage 1
between 1
bidding 1
bigbeast 1
bigger 1
bijan 2
binding 1
biochemistry 1
block 1
blood 1
blown 1
blows 1
board 2
boards 1
bodies 1
body 2
bodyguards 1
bomb 2
bond 1
both 7
bravo 4
breach 1
break 1
breaking 1
bridge 4
briefed 2
briefs 1
bronze 1
brother 2
brothers 1
brought 4
bugs 1
bury 2
busies 1
busy 1
but 22
by 31
called 4
calls 1
camp 1
can 3
cannon 6
cant 1
capabilities 1
capacity 1
capitalized 1
captain 5
capture 2
caravan 1
card 1
carrier 2
carries 1
carry 2
carrying 1
cash 1
casual 1
casualties 2
catacombs 1
catches 1
causes 1
ceasefire 1
ceremony 2
certain 3
chance 3
change 1
changes 2
charges 2
charles 1
chastises 2
check 2
chiang 1
chief 1
choice 2
chose 1
christened 1
citadel 2
cities 1
city 16
citystate 1
citystates 2
clan 1
clear 1
climate 1
closer 1
closes 1
co 1
coal 1
coast 1
cobedra 1
coldly 1
collect 1
combat 1
combination 1
come 3
comes 1
coming 1
command 2
commanders 2
commands 1
company 28
competing 1
complies 1
composition 1
computer 1
condemn 1
conducted 1
conducts 1
conduit 1
conduits 2
confidently 1
connections 1
conquer 1
consents 1
consider 2
conspiracy 1
conspiring 1
consult 1
consumed 1
contact 1
continue 4
continued 2
continues 2
control 3
conversing 1
copy 1
cord 19
correction 1
costs 1
could 5
council 1
couple 1
course 2
court 1
cousin 1
cover 1
cranla 1
creature 3
credentials 1
crippled 2
crisis 1
crocodiles 1
cross 3
crossing 1
cruiser 6
cruisers 3
cultures 1
cut 1
cutting 2
damage 2
damaged 1
damaging 1
damascene 1
