582377
/m/02s9hd
/m/02s9hd
Charlotte Brontë
1849
{"/m/0276pxr": "Social novel", "/m/014dfn": "Speculative fiction"}
a 24
abandoned 2
about 2
accepted 1
accompanying 1
additional 1
administering 1
affection 3
afford 1
after 4
again 1
agrees 1
all 1
along 1
already 2
also 2
always 1
ambivalent 1
american 1
an 5
and 78
angry 1
anticipation 1
any 4
apparent 1
apparently 1
are 4
argued 1
arrested 1
as 9
ask 1
asked 1
asks 2
assumed 1
assures 1
at 6
attack 2
attackers 1
aunt 1
authority 1
avenged 1
awaits 1
away 4
back 1
bad 1
baronet 1
baronets 1
be 3
became 1
because 3
become 2
been 1
before 1
beginning 1
begins 1
behaviour 3
being 1
better 1
between 1
bites 1
both 4
breakfast 1
bring 2
british 1
brother 2
brotherinlaw 1
brothers 1
brought 1
business 3
but 13
by 9
can 5
canada 1
cannot 2
cares 1
caroline 25
carolines 3
catch 1
cause 1
causes 1
certain 1
cheer 1
cheerful 1
cheers 1
child 1
choice 1
close 3
closer 1
come 4
comes 2
completely 1
concern 1
concerned 1
concerns 1
conclude 1
concrete 1
confide 1
continue 1
continues 1
continuing 1
convinced 1
could 1
council 1
counterattack 1
cried 1
daily 1
danger 1
dark 1
daughters 1
days 2
dead 2
deal 1
death 1
debt 1
decides 1
declaration 1
decreased 1
deep 1
defeats 1
delivers 1
delivery 1
depicted 1
desire 1
despite 1
destroyed 1
determined 2
did 1
die 1
dies 1
difference 1
difficulties 1
dinner 1
discovered 1
discussed 1
disease 1
dislike 1
dismisses 1
distance 1
distant 1
district 1
do 2
does 5
dog 1
drove 1
drunk 1
due 1
dying 1
each 1
earlier 1
early 1
elder 1
emboldens 1
employees 3
employers 1
employment 1
encounter 1
end 1
ends 1
enough 1
enraged 1
esteem 2
even 6
every 1
exactly 1
excuse 1
fact 1
fall 2
falls 2
family 5
fancies 1
father 3
favourable 1
feels 1
fight 2
filled 1
final 1
finally 1
find 1
finishes 1
first 2
for 16
forbid 1
forget 1
forgiven 1
forgiveness 1
formal 1
former 1
fortune 2
french 2
friend 5
friendly 1
friends 2
from 12
full 1
get 3
gets 5
girl 1
giving 1
glimpse 2
go 3
going 1
good 2
got 1
governess 3
great 1
growing 1
gunshot 1
had 16
hand 2
happened 1
happy 1
hard 1
has 11
haughty 1
have 4
he 27
hears 1
heart 1
heiress 1
help 2
helpless 1
helstone 2
her 46
herself 1
hide 1
hiding 2
him 25
his 25
home 3
honest 1
honour 1
horse 1
house 3
how 4
however 2
humiliation 1
husband 1
hypocrisy 1
idea 1
ideas 1
if 3
ignored 1
ignores 1
imminent 1
important 1
in 17
incident 2
incite 1
increasingly 1
indecision 1
independence 1
independent 1
indifferent 1
inefficiently 1
injection 1
interested 2
into 1
investments 1
is 42
it 10
job 1
jobs 1
joins 1
just 1
keep 1
knew 2
know 1
knows 1
labor 1
laborsaving 1
laid 1
laidoff 2
land 1
landowner 1
last 1
late 2
laughed 1
lay 1
leaders 1
leads 1
learn 1
learns 1
learnt 1
leave 3
leaves 1
leaving 2
left 3
length 1
let 1
life 1
like 1
likely 1
likes 3
little 1
live 3
lively 1
lives 3
local 1
london 2
longer 1
longs 1
look 1
looked 1
looks 2
