3893456
/m/0b5h75
/m/0b5h75
John Hartford

11 1
110 1
186 1
a 4
accomplishment 1
alley 1
an 3
and 5
around 1
at 1
beached 1
before 1
boat 1
book 3
by 2
captain 1
characters 1
children 1
coda 1
comic 1
company 1
constructed 1
cornfield 2
crown 1
dams 1
describing 1
documented 1
ended 1
ends 1
exciting 1
faced 1
fate 1
featured 1
fickle 1
gasoline 1
group 1
hard 1
hartford 3
help 1
illadvised 1
impossible 1
in 6
incident 1
is 2
it 1
its 1
life 1
locks 1
make 1
maps 1
may 1
nature 1
navigated 1
of 6
ohio 1
old 1
outofprint 1
paralleled 1
particular 1
photos 1
pressured 1
published 1
publishing 1
rather 1
recounts 1
refloat 1
regulate 1
river 3
route 1
seemingly 1
show 1
steamboat 6
story 1
storyline 1
strip 1
subject 1
task 1
tells 1
that 3
the 21
this 2
time 1
times 1
to 5
trace 1
true 1
up 1
uses 1
venture 1
virginia 1
was 3
waterway 1
were 1
what 1
which 1
with 1
