27043894
/m/0bs05h2
/m/0bs05h2
Hugh Hood
1977
{"/m/05hgj": "Novel"}
148 1
a 8
after 1
age 1
along 1
an 1
and 2
approaching 1
art 1
as 2
at 1
athens 2
back 1
become 1
beginning 1
boathouse 1
brilliant 1
brockville 1
but 1
by 1
catholic 1
catholicism 1
contemplating 1
converting 1
couple 1
decades 1
disappoints 1
eastern 1
edie 1
family 1
father 1
fictionalized 1
first 1
fleeting 1
flora 1
future 1
goderich 1
has 1
have 1
he 4
her 5
him 1
his 2
historian 1
history 1
hometown 1
in 4
is 5
lawrence 1
marry 1
matt 1
meets 1
middle 1
mother 1
narrator 1
new 1
novel 1
now 1
of 7
on 1
ontario 2
opens 1
overwhelmingly 1
painter 1
parents 1
past 1
politician 1
protestant 1
rare 1
reference 1
region 1
relates 1
river 1
roads 1
romance 1
saint 1
spends 1
stoverville 1
student 1
the 12
time 2
title 1
to 3
toronto 1
town 1
trains 1
undiscovered 1
university 2
version 1
victoria 1
wandering 1
wellknown 1
where 2
who 1
wife 1
young 2
