1219811
/m/04jh4w
/m/04jh4w
Frank Yerby
1968
{"/m/02xlf": "Fiction", "/m/0hwxm": "Historical novel"}
1st 1
a 2
adventure 1
affections 1
against 1
an 1
and 3
apostles 1
as 2
backdrop 1
become 1
book 1
century 1
depicted 1
disciple 2
does 1
due 1
empire 1
essenes 1
fight 1
footnoted 1
for 1
from 1
he 1
heavily 1
her 1
him 1
his 2
in 1
involved 1
jesus 1
lead 1
love 1
loves 1
nathan 2
not 1
novel 1
of 2
on 1
palestine 1
presents 1
prostitute 1
retiarius 1
return 2
roman 1
romance 1
rome 1
salome 1
shelomith 1
storyline 1
the 10
thirteenth 1
to 5
travels 1
unrequited 1
viewpoint 1
who 1
with 1
written 1
yeshua 1
zealots 1
