1079926
/m/0447gx
/m/0447gx
Allen Drury
1959-07-11
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
7424 1
a 29
about 3
ackerman 3
address 1
addresses 1
admits 2
affair 3
after 1
afternoon 1
against 1
alerted 1
allies 1
allow 1
alone 2
along 1
also 1
an 2
and 26
anderson 22
another 1
appeaser 1
as 5
asserting 1
associate 1
at 2
attack 1
attic 1
back 1
badly 1
be 1
because 1
becomes 2
been 1
begin 1
best 1
blackmail 1
bring 1
building 1
bureaucrat 1
but 3
by 5
call 1
calls 1
campaign 1
can 1
candidate 2
cannot 1
capitol 1
car 1
cell 2
censures 1
chairman 1
character 1
child 1
claim 1
cleaning 1
colleagues 1
college 1
column 1
committee 1
communist 2
complained 1
confirmation 1
confirmed 1
confronted 1
congress 1
conservative 1
contributing 1
copy 1
cosmonauts 1
court 2
dares 1
darling 1
davis 5
de 1
deal 1
death 3
decides 3
deems 1
defeat 1
defeats 1
delivers 1
despite 1
detailing 1
dies 1
dignity 1
discusses 1
do 1
does 2
doubts 1
driving 1
drops 1
earlier 1
editor 2
else 1
enemy 1
enrages 1
enticement 1
envelope 2
evening 1
ever 1
evidence 1
existence 1
explains 1
facto 1
falls 1
farfetched 1
feel 1
feeling 2
find 1
finds 1
following 1
for 7
foreign 1
forgotten 1
friend 1
from 3
front 1
full 1
funeral 1
gelman 2
geneva 3
get 2
gives 3
go 2
had 2
handling 1
happened 1
has 4
have 2
hawaii 2
he 15
head 1
hearings 1
heart 1
him 4
himself 2
his 16
holds 1
homosexual 2
honor 2
honorable 1
house 2
hudson 3
if 1
ii 1
in 13
invites 1
is 7
it 8
its 1
james 3
joint 1
just 1
justice 1
keeps 1
known 1
knows 1
knox 8
late 3
launched 1
launches 1
leader 5
learns 1
leaves 2
leaving 1
leffingwell 9
letter 1
liberals 1
life 1
linking 1
love 1
loved 1
mabel 1
maid 1
maintain 1
majority 4
makes 1
man 2
manned 1
many 1
marriage 1
meet 1
meeting 1
member 1
men 1
mentor 1
minor 1
misgivings 1
mission 2
money 1
monthlong 1
moon 4
more 1
mormon 1
morning 1
morton 3
mortonthe 1
move 1
munson 5
named 1
names 1
needed 1
needs 1
new 1
newspaper 1
next 4
no 2
nominate 1
nomination 14
nominee 1
not 2
objects 1
occasionally 1
of 19
off 1
office 2
on 2
once 1
one 2
only 1
open 1
oppose 1
opposition 1
or 1
orders 1
orientation 1
orrin 2
others 1
out 2
own 1
owns 1
party 2
past 1
phone 1
photo 1
photograph 1
picks 1
picture 2
post 1
premier 1
president 21
presidential 1
proceed 1
proceeds 1
promise 3
promises 1
promote 1
promptly 1
publish 2
put 1
radio 1
rapprochement 1
reacts 1
receives 1
relations 1
reluctant 1
resigns 1
returns 1
robert 1
rr 1
saying 2
scolds 1
sealed 1
secretary 3
senate 4
senator 7
senators 1
send 1
session 1
she 2
shoots 1
smoothly 1
sold 1
someone 2
soon 1
soviet 4
soviets 2
speech 2
staff 1
state 3
stating 1
story 1
struggling 1
subcommittee 3
suggesting 1
summit 1
summons 1
support 1
supporter 1
supreme 2
switzerland 1
taken 1
takes 1
tears 1
tell 1
tells 2
testimony 1
than 1
that 14
the 77
their 1
then 1
there 1
thing 1
this 1
threat 1
threaten 1
through 1
throughout 1
to 32
town 1
trapped 1
turns 1
two 1
twotime 1
unable 1
unanimously 1
union 1
until 1
up 2
us 2
use 1
ussr 1
van 3
vehemently 1
via 1
vice 1
viewed 1
visits 1
vote 2
votes 1
vows 1
war 1
warns 1
was 2
washington 2
way 2
were 1
what 1
when 2
which 1
while 2
whispering 1
white 2
who 3
whom 1
wife 4
will 7
with 11
withdraw 1
world 2
writes 1
writing 1
year 2
