9388843
/m/0286xfv
/m/0286xfv
Beatrix Potter
1917-10
116 1
12 1
183 1
186 1
a 25
about 3
accompanied 5
accompanying 1
also 1
amiable 1
an 5
and 19
andersen 1
appley 6
are 4
as 5
at 1
author 1
away 1
babies 1
back 1
background 1
be 2
beaded 1
beatrix 1
bed 1
been 3
believed 1
believes 1
believing 1
black 3
blue 1
book 2
booklet 1
books 1
brown 1
brushes 1
but 1
by 7
caravan 1
carrots 1
chair 1
children 6
christian 1
coiffing 1
collection 1
complex 1
cottontail 2
courtship 1
cupboard 1
cupboards 1
dapply 6
delvet 2
depicted 1
depicting 2
depicts 1
diggory 2
dons 1
door 1
dress 1
dressing 1
early 1
edward 1
elaborately 1
elsewhere 1
emphasize 1
ever 1
eyes 2
fairy 1
few 1
fifth 1
finest 1
first 4
following 1
fond 1
for 4
format 2
from 2
gift 1
good 1
grahame 1
gravy 1
guinea 4
guineapig 1
had 2
hair 1
hans 1
has 1
have 2
he 1
hedgehog 1
her 4
highbacked 1
his 4
hot 1
however 1
human 1
identified 1
identity 1
illustrated 1
illustration 4
illustrations 3
implied 1
in 29
incidents 1
indicated 1
inspired 1
intended 2
is 9
isolated 1
k 1
kenneth 1
knits 1
last 2
lear 1
leaves 1
like 2
limerick 1
limericks 1
little 4
lived 1
longer 1
macdonald 2
made 1
married 1
may 1
mdash 1
mexico 1
mice 1
miss 2
mole 2
moley 1
moppet 2
more 1
mother 1
mouse 6
mr 2
mrs 1
ndash 1
new 1
nursery 1
observes 1
of 16
old 4
one 1
opens 1
or 1
originally 1
other 2
oven 1
own 1
panorama 1
paws 1
peacefully 1
peeling 1
periwig 1
peter 2
pies 2
pig 4
pigs 1
plots 1
possibly 1
pot 1
potatoes 2
potter 9
present 1
presumably 1
pricklepin 1
printed 2
produced 1
put 1
rabbit 5
raids 1
rather 1
recommended 1
relationship 1
reprinted 1
rhyme 9
rhymes 1
running 1
ruth 1
satisfied 1
scampering 1
second 1
serve 1
seventh 1
sharp 1
she 3
shining 1
shoe 3
shoes 1
similar 1
simple 1
single 2
sister 1
sitting 1
sixth 1
slightly 1
smaller 1
so 1
someone 1
sorts 1
speculates 1
stages 1
stanza 3
stanzas 2
state 1
story 1
style 1
suggestion 1
tale 2
tells 3
than 3
that 2
the 41
their 3
them 2
there 2
third 1
three 4
threestanza 1
thumbelina 1
tie 1
tiggywinkle 1
to 4
tod 1
told 1
tray 1
treats 1
tumble 1
tupenny 1
turquoiseblue 1
two 2
uncle 1
university 1
upon 1
various 1
verse 1
very 3
vignettes 1
warne 1
was 3
which 2
while 1
whipping 1
who 6
willows 1
wind 1
with 4
woman 3
work 2
would 1
wrinkled 1
written 1
young 2
