12929913
/m/02z085h
/m/02z085h
Ivan Southall
1971-08
14yearold 1
a 5
and 3
arrives 1
at 1
away 1
boy 1
boys 1
bullies 1
but 1
by 1
choosing 1
city 1
country 1
courage 1
creek 1
different 1
dignity 1
dislike 1
eventually 1
explode 1
faced 1
family 1
for 3
fought 1
from 1
greataunt 1
have 1
hero 1
him 1
his 3
hunting 1
immediately 1
in 1
initial 1
integrity 1
into 1
is 1
josh 2
local 1
make 1
matriarch 1
melbourne 1
might 1
misunderstandings 1
odds 1
of 1
plowman 2
poetry 1
ryan 1
shows 1
sort 1
target 1
the 5
to 1
town 1
traditional 1
violence 1
visit 1
walk 1
week 1
with 3
writing 1
youngsters 1
