162096
/m/015hxm
/m/015hxm
David Brin
1985
{"/m/06n90": "Science Fiction", "/m/0hc1z": "Apocalyptic and post-apocalyptic fiction", "/m/0dwly": "Children's literature", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction"}
a 12
about 1
action 1
actions 1
acts 1
actually 1
after 2
against 1
alive 1
ammunition 1
an 4
and 13
another 1
anywhere 1
apparently 1
are 4
area 1
artificial 1
as 7
at 2
author 1
backstory 1
barter 1
battle 1
bear 1
because 2
been 2
begins 2
behind 1
being 1
believe 1
bioengineered 1
book 2
brief 1
builds 1
but 3
by 1
california 1
cataclysm 1
ceased 1
championed 1
cities 1
civil 1
civilization 2
close 1
clothes 1
comes 1
commonly 1
community 2
corvallis 1
created 1
curses 1
cyclops 2
damn 1
deals 2
deliberate 1
desperate 1
despite 1
destroyed 1
destruction 1
different 1
disorder 1
during 1
each 1
effort 1
electromagnetic 1
electronicsdestroying 1
encounters 1
ends 1
enemy 1
establishing 1
eventually 1
everything 1
extreme 1
far 1
final 1
find 2
finds 1
first 1
flag 1
followed 1
followers 1
following 1
food 1
for 4
forces 2
founder 1
fraud 1
from 4
functioning 1
give 1
gordon 1
group 1
had 1
hanged 1
has 1
have 2
he 8
himself 3
his 3
holn 5
holnists 1
hope 1
however 1
humanitarian 1
hypersurvivalist 2
hypersurvivalists 4
ideal 1
impression 1
in 10
influx 1
initially 1
intelligence 1
is 3
it 4
joins 1
keep 1
knowledge 1
krantz 1
largely 1
later 1
least 1
led 1
limited 1
longabandoned 1
loses 1
machine 1
mail 1
maintain 1
maintained 1
major 1
many 1
may 1
merely 1
message 1
minnesota 1
miraculously 1
misogynistic 1
more 1
nathan 2
nearby 1
nor 2
not 2
novel 1
of 18
on 1
order 2
oregon 3
originally 1
other 1
people 1
period 1
plagues 2
plot 1
postal 1
postapocalyptic 2
postman 3
pressed 1
pretense 1
prevented 1
preyed 1
primarily 1
pulses 1
rally 2
rather 1
real 1
reality 1
recovering 1
referred 1
release 1
reputation 1
revive 1
river 1
rogue 1
sack 1
said 1
scenario 1
scenes 2
scientists 2
second 1
section 2
sections 1
sentient 1
sequences 1
several 1
shakespeare 1
shelter 2
should 1
sleeping 1
society 2
solely 1
south 1
southern 1
specifically 1
state 1
states 1
stockpiles 1
story 1
supplies 1
survived 1
symbol 2
symbols 2
takes 2
taking 1
that 6
the 38
their 1
them 1
themselves 1
they 1
third 1
those 1
three 2
through 1
time 1
times 1
to 11
together 1
traces 1
traveled 1
try 1
uniform 1
united 1
university 1
uttered 1
van 1
various 1
violent 1
wanders 1
war 2
warmth 1
was 3
weapons 1
well 1
west 1
what 1
which 2
who 4
william 1
with 3
without 1
workers 1
working 1
world 1
