5354117
/m/0dh0xp
/m/0dh0xp
Theodor Herzl
1902
188 1
a 9
already 1
altneuland 1
americanized 1
an 2
and 7
appeared 1
aristocrat 1
as 4
at 1
back 1
backward 2
based 1
basic 1
been 1
being 2
bellamy 1
boasting 1
by 1
civilization 1
classic 1
considered 1
cook 1
cooperative 1
cosmopolitan 1
cut 1
decadence 1
decades 1
destiny 1
destitute 1
device 1
discover 1
drastically 1
edward 1
europe 1
european 2
familiar 1
find 1
finding 1
finds 1
following 1
free 1
friedrich 1
from 1
future 1
given 1
guided 1
has 1
have 2
he 1
herzl 2
himself 1
his 1
in 4
industry 1
intellectual 1
is 2
island 2
islands 1
israel 1
it 2
jaffa 1
jewish 1
jews 1
joins 1
kingscourt 2
land 3
looking 1
lwenberg 2
mentioned 1
modern 1
named 1
near 1
novel 1
of 7
off 1
on 5
open 1
own 1
pacific 2
palestine 2
part 1
pass 1
passed 1
person 1
plot 2
populated 1
prussian 1
raratonga 1
reclaiming 1
rediscovered 1
reinhabited 1
remote 1
retire 1
showcasing 1
similar 1
society 2
sparsely 1
specifically 1
spend 1
stateoftheart 1
stopping 1
story 1
technology 1
tells 1
that 1
the 12
their 4
there 1
they 4
thriving 1
through 1
time 1
tired 1
to 6
tour 1
transformed 1
transported 1
twenty 1
two 1
utopian 2
viennese 1
visit 1
way 2
which 1
who 1
with 2
work 1
writing 1
years 1
young 1
