12628868
/m/02wys3w
/m/02wys3w
David Baldacci
2007-04
{"/m/02xlf": "Fiction"}
a 9
able 1
across 1
advanced 1
after 1
agency 1
agent 1
also 1
an 1
and 4
answers 1
are 2
at 2
attempted 1
autistic 1
because 1
book 1
both 1
breakdown 1
but 1
by 1
camp 2
case 3
cia 2
clandestine 1
comes 1
complicated 1
condition 1
crack 1
daughter 1
dc 1
decided 1
developing 1
different 1
dillinger 1
divided 1
do 1
does 1
draws 1
edition 1
end 1
enemies 1
evident 1
exgirlfriend 1
exsecret 1
extraordinary 1
facility 1
fellow 1
financial 1
financially 1
for 4
from 2
generosity 1
genius 1
gets 1
gives 1
gone 1
good 1
had 2
hands 1
hardpressed 1
has 2
hates 1
he 5
help 2
helps 1
her 1
him 2
his 4
horatio 1
in 2
instead 1
institutions 1
is 3
it 1
joan 1
job 1
king 2
lab 2
laboratory 1
leads 1
look 1
maxwell 1
michelle 5
money 1
monk 1
more 1
murder 1
name 1
near 1
never 1
of 4
on 2
only 1
own 1
paperback 1
partner 1
parts 1
peary 1
people 1
pi 1
platonicpartner 1
private 1
professionaland 1
psychological 1
psychologist 1
puzzle 1
running 1
scientist 1
sean 4
searching 1
secret 1
service 1
she 4
something 1
soon 2
stumbles 1
suicide 1
taking 1
technology 1
that 1
the 11
their 1
there 2
they 1
though 1
three 2
to 7
together 1
torture 1
training 2
treasures 1
trusts 1
trying 1
turing 3
two 1
undergo 1
up 1
very 1
viggie 2
washington 1
wasnt 1
when 1
which 1
while 2
who 4
with 1
working 1
works 1
