8648055
/m/027cglz
/m/027cglz
Mark Gatiss
2006
{"/m/02p0szs": "Historical fiction", "/m/03npn": "Horror", "/m/06wkf": "Spy fiction", "/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0hwxm": "Historical novel", "/m/0c3351": "Suspense"}
120s 1
a 29
about 2
academy 5
accuses 1
action 1
actively 1
adventure 1
adventurous 1
after 1
again 2
age 1
agent 1
aggie 12
agnes 1
aid 1
allow 1
amber 1
an 10
ancient 1
and 43
anglounited 1
appears 1
archaeology 1
are 1
arranges 1
arrived 1
as 5
assassin 1
assassination 1
assigned 1
assigns 1
assist 1
assistance 2
assists 1
at 6
attempt 1
attempts 2
attend 1
awaking 1
away 1
back 1
banishing 1
be 6
beads 1
become 1
been 6
begins 1
being 3
bellhop 1
below 1
betray 1
betraying 2
between 1
board 1
boards 1
body 1
book 1
border 2
boss 1
box 47
bringing 1
british 2
broken 1
business 1
but 9
by 10
cabingirl 1
cable 2
call 1
captain 2
captured 1
car 2
carrying 1
castle 4
cave 1
caves 1
chapters 1
charged 1
charlie 2
chloroformed 1
christ 1
christopher 2
claims 1
cloaked 1
closes 1
cloth 2
cocaine 2
coded 1
command 1
commanded 1
commissions 1
communion 1
compromised 1
conducts 1
confesses 1
confides 1
conquering 1
constitutes 1
convert 1
corpse 1
corpusty 2
cost 1
costume 1
country 2
crashes 1
croup 3
curious 1
dabbling 1
daley 1
damage 1
dead 1
dealer 1
death 1
decide 1
defector 1
dei 1
delilah 3
denies 1
descendants 1
descended 1
destroying 1
devil 4
dig 1
discover 3
discovered 1
discovers 6
disguised 1
does 3
domestic 2
done 1
down 1
due 1
during 5
dynamite 1
early 1
embrace 1
ends 1
england 1
enter 1
entombed 1
escape 2
escapes 2
espionage 1
executed 1
explains 1
eyes 1
famous 1
fan 1
fascist 2
faust 6
favor 1
feeling 1
feels 1
fence 1
finally 1
find 1
finds 1
first 1
fishing 1
flarge 11
for 9
forced 1
found 1
framed 1
france 2
fraternity 1
free 1
freighter 1
friend 1
from 3
front 2
future 1
gains 1
gay 1
getaway 1
given 1
glowing 1
go 1
goat 1
god 2
goes 1
grave 2
has 12
have 3
having 1
he 9
head 3
headed 1
her 2
heroes 1
hidden 1
him 7
himself 2
hints 1
his 12
hotel 1
how 1
hubbard 3
i 1
identifies 1
in 14
including 1
informs 2
initiated 1
intended 2
intends 2
intense 1
interest 2
interrupted 2
intervenes 2
intervention 1
intimate 1
investigate 1
invocation 1
is 21
it 1
its 1
jackpot 2
jesus 1
joshua 2
journey 3
kill 2
killed 2
knocked 1
know 1
known 1
laid 1
lamb 2
later 1
leader 1
leave 1
leaves 1
led 1
left 1
legend 1
life 1
line 1
location 1
london 1
long 1
lover 2
lucifer 1
magdalene 1
man 1
mary 1
meeting 4
meets 4
message 1
met 1
metropolitan 1
miracle 2
mons 8
mrs 3
murder 2
murdered 1
murderers 1
murdering 1
museum 1
name 1
named 1
new 1
next 1
night 1
no 1
not 1
nothing 1
novels 1
number 1
nunnery 1
nuns 1
occult 3
of 30
old 3
olympus 4
on 10
one 1
only 4
ordered 1
organisation 3
out 2
paintings 1
pandora 4
part 1
party 2
passed 1
percy 4
perfect 1
perform 1
phone 1
place 1
police 1
portrait 1
preparing 1
presumably 1
prisoner 2
professor 4
promising 1
proves 1
put 1
quarrel 1
quickly 1
raid 1
raised 2
ram 2
reaching 1
real 1
realizes 1
reap 1
reissmueller 6
relates 1
release 1
remains 1
rescuing 1
retire 1
retrieved 1
return 1
reunited 1
reveal 1
reward 1
rex 1
reynolds 4
riddle 1
ritual 2
robed 1
roof 1
royal 5
sacrifice 1
sacrifices 1
sal 6
same 1
sance 1
satanists 1
second 1
secret 3
seduces 1
seeking 2
senseless 1
serves 1
service 3
several 1
ship 1
shirted 1
similar 1
sinister 1
sister 2
site 1
slips 1
smoothly 1
so 1
specter 1
spectre 1
st 1
states 3
stiffkey 1
succeeds 2
summon 1
superior 1
survives 1
switzerland 2
system 1
take 1
taken 1
taking 1
tells 1
that 17
the 70
their 3
them 1
then 1
there 2
they 2
this 1
threat 1
three 1
thugs 1
time 1
timely 1
to 36
together 1
train 1
tramp 1
transfers 1
transported 1
transporting 1
trap 1
tribune 1
turns 1
twice 1
type 1
unconscious 1
undisclosed 1
undo 1
unhealthy 1
united 1
up 1
uses 1
valet 1
vip 1
vision 1
visits 1
volatile 4
wafers 1
waking 1
war 1
was 2
way 2
when 3
where 3
whereabouts 1
which 3
while 3
who 9
whose 1
wishes 1
with 10
witnesses 2
world 3
wounded 1
writing 3
york 1
younger 1
