14515836
/m/03d616t
/m/03d616t
Nelson DeMille
1985-11-01
{"/m/05hgj": "Novel"}
17 1
18 1
1year 1
23 1
25year 1
32 1
60 2
a 47
able 1
about 7
abuses 1
according 4
accountable 1
accurate 1
accusation 1
across 2
actions 2
active 4
acts 1
adjourned 1
adjourns 2
admit 2
admits 1
adolescent 1
advices 1
after 4
again 5
against 1
agent 1
aggressive 1
ago 1
aimed 1
alive 2
all 5
alley 1
almost 2
already 2
also 9
ambiguously 1
america 2
american 3
an 9
and 97
andrew 2
anticipated 1
antiwar 1
any 1
anyone 4
anything 1
approached 1
approaches 1
are 4
arken 2
army 7
article 1
as 9
asking 3
asks 2
assigning 1
at 9
attack 1
attacking 1
attacks 1
attorney 2
attraction 1
australian 1
avoid 1
awkward 1
back 3
bad 1
barrage 1
base 1
based 1
battle 3
battles 1
be 17
because 5
becomes 1
bed 1
been 3
before 4
begging 1
begin 3
beginning 1
begins 5
begun 1
believes 1
beltran 5
ben 2
better 1
book 8
both 1
brandt 22
bravery 2
briefly 2
bringing 1
brown 3
building 2
but 14
by 8
calling 2
came 1
can 2
cane 10
cannot 2
cared 1
case 2
casualty 1
certain 1
chaos 1
charge 2
charged 1
charges 4
chet 3
city 1
civilians 2
clear 1
col 1
colonel 4
combat 1
come 2
comes 1
comments 1
committed 1
compared 1
concluded 1
concocted 1
concurring 1
condition 1
considered 1
considers 1
continue 1
contradicts 1
control 1
corva 11
could 4
couldnt 1
council 1
court 9
courtmartial 1
courtmartialed 4
courtroom 2
crime 1
crossexamination 1
crossexamines 1
damaging 1
dan 1
dead 2
death 2
decides 3
decision 2
defense 2
denies 1
deny 1
despite 1
develop 1
dialogue 1
did 11
didnt 1
died 2
differences 1
different 2
dirtying 1
discredit 1
dismissed 1
do 1
doctor 3
does 3
doesnt 1
done 1
door 1
dose 1
dove 1
drew 1
drop 1
drowns 1
dry 1
during 1
duty 2
dying 1
each 2
either 1
embrace 1
embraces 1
ends 2
enemy 1
enlists 1
enough 1
ensued 1
ensues 1
ensuring 1
entire 1
environment 1
error 1
escaped 1
estimation 1
even 3
eventually 1
everyone 2
everything 1
evidence 1
exactly 1
except 1
excerpts 1
explain 2
explaining 2
explains 13
explanation 1
extenuating 1
extenuation 2
face 1
fact 2
fair 1
families 1
family 4
famous 1
farley 10
fatigue 2
feel 1
feet 1
few 1
filled 1
finally 1
find 1
finding 1
fired 1
first 7
fit 1
five 1
floor 1
focus 1
for 15
fortified 1
found 3
french 1
friend 1
friendly 1
from 7
further 1
gains 1
gave 1
general 2
gets 4
gilmer 1
girls 1
give 1
given 4
gives 2
giving 1
glaring 1
glass 1
go 1
goes 1
good 1
gooks 2
got 1
government 1
grenade 1
groundswell 1
group 1
guide 1
guilty 2
guns 1
guys 1
had 4
hanging 1
happened 2
harper 10
has 7
have 4
he 66
hear 1
hearing 2
heart 1
held 1
help 2
helping 1
her 5
high 1
highlevel 1
highlights 1
him 29
himself 1
his 30
hit 1
home 1
horrific 1
horror 1
horton 1
hospital 20
how 19
however 1
hue 9
husband 1
identifies 1
identify 1
if 7
illegal 1
immoral 1
in 36
incident 9
include 1
indicting 1
infantry 1
information 1
injecting 1
injuries 1
inlet 1
innocent 1
instead 2
instinct 1
interrupts 1
intervene 1
interviewed 1
interviews 1
into 5
investigation 2
irate 1
irritates 1
is 30
it 21
jail 1
journalist 1
judge 1
just 4
justice 1
karen 3
kelly 11
kicked 1
kill 2
killed 2
kind 1
knee 1
knew 2
know 1
knows 2
larry 5
last 2
latter 1
lawyers 1
lead 1
leader 2
leading 1
learn 3
learned 1
learns 4
leaves 1
leeches 1
left 3
lengthy 1
let 1
lethal 1
letter 1
levin 2
liberal 1
lied 1
lieutenant 1
life 4
like 2
limitations 1
listen 1
lives 1
livid 1
locked 1
looking 1
lost 1
lower 1
m16 1
mad 1
major 4
