9079569
/m/027wxsp
/m/027wxsp
Naomi Wallace

111 1
13 1
a 7
action 1
acts 1
affect 1
all 1
and 10
are 2
around 1
assistant 1
at 2
back 1
battle 2
beginning 1
being 2
benefits 1
between 1
boss 1
broadway 1
but 1
by 3
cod 2
cool 1
cut 1
dangerous 1
day 1
deadly 1
desire 1
disrupted 1
divided 1
drama 1
enough 1
factory 1
fire 1
fischer 1
follows 1
forth 1
fray 1
friendship 1
gets 1
group 1
had 1
has 2
his 2
in 3
inc 1
incidents 1
include 1
including 1
inspire 1
inspired 1
into 2
is 4
just 1
kentucky 1
laborrelated 1
licensed 1
live 1
lives 1
long 1
louisville 1
love 1
make 1
man 2
meat 1
modern 1
more 1
moves 1
noises 1
number 1
of 4
once 1
outcome 1
own 1
packing 1
performance 1
plant 2
play 3
political 1
pressures 1
publishing 1
reduced 1
rights 1
sausage 1
scab 1
secrets 1
seemingly 1
shirtwaist 1
sideways 1
sometimes 1
stage 1
strange 2
strike 1
swirling 1
term 1
the 12
their 1
them 3
these 1
through 1
time 1
to 3
tougher 1
transformed 1
triangle 1
tries 1
two 1
wages 1
walks 1
was 1
ways 1
when 1
which 1
while 1
who 2
whose 1
will 1
with 1
work 2
workers 2
young 1
