1088794
/m/044_26
/m/044_26
Fritz Leiber

{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/02xlf": "Fiction", "/m/098tmk": "War novel"}
a 2
accurate 1
action 1
alexander 1
also 1
amazons 1
american 1
an 1
and 8
any 1
are 4
armies 1
base 1
battle 1
began 1
between 1
both 1
capable 1
changing 2
chosen 1
combatants 1
commandos 1
cretan 1
do 2
each 1
end 1
engaged 1
entertainers 1
events 1
factions 1
fighting 1
find 1
for 1
form 2
from 2
genghis 1
gis 1
great 1
groups 1
has 2
history 1
how 2
hussars 1
identity 1
if 1
in 3
inducted 1
into 1
involves 2
it 1
khan 1
know 2
knows 1
landsers 1
lanes 1
legionnaires 1
likewise 1
locked 1
longterm 1
may 1
medical 1
method 1
mystery 1
napoleon 1
nicknamed 1
nicknames 1
no 1
not 2
occurs 1
of 7
on 1
one 1
opposing 2
or 5
other 1
outcome 1
places 1
plot 1
provide 1
recruited 1
relaxation 2
rest 2
roman 1
room 1
sidebyside 1
sides 1
snakes 2
soldiers 3
space 1
spiders 2
staff 1
stalin 1
story 1
storyline 1
temporal 1
the 18
their 2
themselves 1
they 2
those 1
throughout 1
time 2
times 1
to 1
travel 1
true 1
two 2
various 1
war 3
way 1
weary 1
wehrmacht 1
were 1
whether 1
with 1
