13094203
/m/02z67cy
/m/02z67cy
Christopher Golden
2006
{"/m/01hmnh": "Fantasy", "/m/03npn": "Horror", "/m/02xlf": "Fiction"}
130s 1
a 1
adventure 1
all 1
along 1
alternate 1
an 1
and 7
are 1
because 1
beyond 1
bowl 1
burnside 1
collide 1
convict 1
cowardly 1
creatures 2
demonic 1
down 1
during 1
dust 2
earth 1
elisa 1
emerald 1
escaped 1
eyed 1
face 2
family 1
farm 1
find 1
flying 1
franklin 1
from 1
gayle 1
girl 1
gypsies 1
hank 1
have 1
help 1
her 1
home 1
horrors 1
huge 1
imagination 1
include 1
infant 1
inhabitants 1
jeremiah 1
kansas 1
land 1
lion 1
may 2
monkeys 1
natives 1
not 1
now 1
of 3
on 1
or 1
other 2
over 2
oz 4
roma 1
scarecrow 1
son 1
stefan 1
storm 1
take 1
taken 1
terrors 1
the 7
their 1
them 1
themselves 1
they 1
this 1
threatening 1
tin 1
to 2
too 1
unbelievable 1
vampire 1
version 1
with 2
wonderful 1
woodman 1
