2497955
/m/07j1bt
/m/07j1bt
D. H. Lawrence
1920
{"/m/05hgj": "Novel"}
a 4
age 1
alvina 1
alvinas 1
among 1
and 3
as 1
attempt 1
attention 1
awakening 1
behind 1
business 1
buys 1
captures 1
ciccio 1
comes 1
daughter 1
daughters 1
desire 1
desperate 1
draper 1
employs 1
enters 1
failing 1
fathers 1
fleeing 1
fleeting 1
fortune 1
freedom 1
he 1
her 2
him 1
his 2
houghton 2
immediately 1
in 1
is 2
italian 1
james 1
just 1
leaves 1
midlands 1
naples 1
of 3
one 1
performers 1
proper 1
regain 1
safe 1
secure 1
sensual 1
sexual 1
she 1
the 2
theater 1
to 2
traveling 1
upbringing 1
who 1
widowed 1
with 1
world 1
