25868322
/m/09v84kv
/m/09v84kv
Robert B. Parker
2003
{"/m/0lsxr": "Crime Fiction"}
15 2
22 2
22s 1
7pm 1
a 14
abandoned 1
abby 2
abbys 1
about 2
after 3
again 1
alias 1
all 2
although 1
an 3
and 24
another 1
anthony 4
approaches 1
are 5
arlington 2
as 3
at 6
been 2
begin 2
behind 1
believes 1
believing 1
body 1
both 2
bounds 1
boys 1
brianna 1
briefly 1
bulletproof 1
but 3
by 5
caliber 1
car 3
cars 1
case 1
catch 1
caught 1
changed 1
check 1
checks 1
chest 1
church 1
clothes 1
collected 1
come 1
computer 1
condo 2
confront 1
confronted 1
considering 1
convinced 1
could 1
couple 4
court 1
dangelo 1
dangelos 1
day 1
defend 1
delivered 1
descends 1
discover 1
discovers 1
does 1
dog 1
drives 1
dropped 1
dumb 2
eisley 1
elevator 3
escalator 1
escape 1
evening 1
exit 2
exwife 1
feeling 1
feelings 1
find 2
finds 2
fired 1
first 1
flirting 1
food 1
for 5
from 3
getting 1
goes 1
got 1
groin 1
guilty 1
had 1
has 3
have 3
he 11
head 1
heart 1
help 1
her 3
him 6
his 4
home 2
hoping 1
hotel 1
how 3
however 1
husband 1
identity 1
if 1
in 9
independently 1
instantly 1
intend 1
interested 1
interviews 1
invented 1
investigation 1
invite 1
involved 1
is 5
it 3
jenn 1
jesse 18
jesses 1
jumps 1
kenneth 1
kill 1
killers 3
killing 1
kneeing 1
larmont 1
later 1
leads 2
learn 1
learns 1
leaves 2
license 1
lincoln 2
lincolns 8
little 1
local 1
love 2
lunch 1
make 1
making 1
mall 3
man 2
marrying 1
match 1
medicine 1
middleaged 1
move 1
murder 5
murdered 1
murderers 1
murdering 1
murders 4
names 1
never 1
next 1
night 1
not 1
note 1
notice 1
numbers 1
obtain 1
obtained 1
of 8
off 1
officer 1
officers 1
on 4
one 2
optical 2
paradise 2
patent 1
patented 1
penthouse 1
people 3
personally 1
photos 2
picked 1
picking 1
pictures 1
pistols 1
plate 1
play 1
police 7
practicing 1
present 1
prevented 1
probe 1
prove 1
random 1
recognizes 1
red 3
reenter 1
registered 2
rentals 1
rented 3
responds 1
returns 1
reveals 1
rifle 1
saab 4
scanner 1
scanners 1
scene 1
search 1
seem 1
she 3
shoot 1
shooting 1
shoots 1
simultaneously 1
skateboarding 1
slaps 1
smart 1
some 1
spending 1
stalk 2
stalking 1
state 4
station 2
stations 1
still 1
stop 1
stops 1
stumble 1
supermarket 2
tailing 1
take 1
takes 1
taking 1
taylor 1
teenage 1
telling 1
testing 1
that 1
the 49
their 3
them 4
then 4
there 1
they 15
thinks 1
this 2
thrill 1
to 17
took 1
toronto 2
train 1
trudges 1
turns 1
two 1
until 1
up 4
very 1
vest 1
victim 1
victims 1
videos 1
volvo 1
walks 1
wanted 1
warrant 1
was 4
watching 1
wealthy 1
wearing 1
when 3
where 1
which 2
while 4
who 5
wife 1
with 6
without 2
woman 2
wonders 1
